  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 61 4440M   61 2714M    0     0   236k      0  5:20:04  3:15:37  2:04:27  276k
 61 4440M   61 2714M    0     0   236k      0  5:20:04  3:15:38  2:04:26  275k
 61 4440M   61 2714M    0     0   236k      0  5:20:04  3:15:39  2:04:25  265k
 61 4440M   61 2714M    0     0   236k      0  5:20:04  3:15:40  2:04:24  246k
 61 4440M   61 2715M    0     0   236k      0  5:20:04  3:15:41  2:04:23  233k
 61 4440M   61 2715M    0     0   236k      0  5:20:04  3:15:42  2:04:22  237k
 61 4440M   61 2715M    0     0   236k      0  5:20:03  3:15:43  2:04:20  257k
 61 4440M   61 2715M    0     0   236k      0  5:20:02  3:15:44  2:04:18  274k
 61 4440M   61 2716M    0     0   236k      0  5:20:02  3:15:45  2:04:17  289k
 61 4440M   61 2716M    0     0   236k      0  5:20:02  3:15:46  2:04:16  298k
 61 4440M   61 2716M    0     0   236k      0  5:20:02  3:15:47  2:04:15  282k
 61 4440M   61 2716M    0     0   236k      0  5:20:02  3:15:48  2:04:14  258k
 61 4440M   61 2717M    0     0   236k      0  5:20:03  3:15:49  2:04:14  234k
 61 4440M   61 2717M    0     0   236k      0  5:20:03  3:15:50  2:04:13  230k
 61 4440M   61 2717M    0     0   236k      0  5:20:03  3:15:51  2:04:12  221k
 61 4440M   61 2717M    0     0   236k      0  5:20:03  3:15:52  2:04:11  214k
 61 4440M   61 2717M    0     0   236k      0  5:20:04  3:15:53  2:04:11  200k
 61 4440M   61 2718M    0     0   236k      0  5:20:04  3:15:54  2:04:10  200k
 61 4440M   61 2718M    0     0   236k      0  5:20:04  3:15:55  2:04:09  194k
 61 4440M   61 2718M    0     0   236k      0  5:20:04  3:15:56  2:04:08  187k
 61 4440M   61 2718M    0     0   236k      0  5:20:05  3:15:57  2:04:08  179k
 61 4440M   61 2718M    0     0   236k      0  5:20:05  3:15:58  2:04:07  188k
 61 4440M   61 2718M    0     0   236k      0  5:20:06  3:15:59  2:04:07  177k
 61 4440M   61 2719M    0     0   236k      0  5:20:06  3:16:00  2:04:06  168k
 61 4440M   61 2719M    0     0   236k      0  5:20:07  3:16:01  2:04:06  163k
 61 4440M   61 2719M    0     0   236k      0  5:20:07  3:16:02  2:04:05  176k
 61 4440M   61 2719M    0     0   236k      0  5:20:07  3:16:03  2:04:04  192k
 61 4440M   61 2720M    0     0   236k      0  5:20:06  3:16:04  2:04:02  224k
 61 4440M   61 2720M    0     0   236k      0  5:20:06  3:16:05  2:04:01  252k
 61 4440M   61 2720M    0     0   236k      0  5:20:06  3:16:06  2:04:00  270k
 61 4440M   61 2720M    0     0   236k      0  5:20:06  3:16:07  2:03:59  281k
 61 4440M   61 2721M    0     0   236k      0  5:20:06  3:16:08  2:03:58  277k
 61 4440M   61 2721M    0     0   236k      0  5:20:06  3:16:09  2:03:57  254k
 61 4440M   61 2721M    0     0   236k      0  5:20:06  3:16:10  2:03:56  228k
 61 4440M   61 2721M    0     0   236k      0  5:20:06  3:16:11  2:03:55  218k
 61 4440M   61 2721M    0     0   236k      0  5:20:06  3:16:12  2:03:54  221k
 61 4440M   61 2722M    0     0   236k      0  5:20:05  3:16:13  2:03:52  239k
 61 4440M   61 2722M    0     0   236k      0  5:20:05  3:16:14  2:03:51  255k
 61 4440M   61 2722M    0     0   236k      0  5:20:05  3:16:15  2:03:50  269k
 61 4440M   61 2722M    0     0   236k      0  5:20:05  3:16:16  2:03:49  274k
 61 4440M   61 2723M    0     0   236k      0  5:20:05  3:16:17  2:03:48  270k
 61 4440M   61 2723M    0     0   236k      0  5:20:04  3:16:18  2:03:46  264k
 61 4440M   61 2723M    0     0   236k      0  5:20:04  3:16:19  2:03:45  264k
 61 4440M   61 2724M    0     0   236k      0  5:20:04  3:16:20  2:03:44  277k
 61 4440M   61 2724M    0     0   236k      0  5:20:03  3:16:21  2:03:42  285k
 61 4440M   61 2724M    0     0   236k      0  5:20:04  3:16:22  2:03:42  266k
 61 4440M   61 2724M    0     0   236k      0  5:20:04  3:16:23  2:03:41  240k
 61 4440M   61 2724M    0     0   236k      0  5:20:04  3:16:24  2:03:40  229k
 61 4440M   61 2725M    0     0   236k      0  5:20:04  3:16:25  2:03:39  215k
 61 4440M   61 2725M    0     0   236k      0  5:20:04  3:16:26  2:03:38  207k
 61 4440M   61 2725M    0     0   236k      0  5:20:04  3:16:27  2:03:37  234k
 61 4440M   61 2726M    0     0   236k      0  5:20:03  3:16:28  2:03:35  269k
 61 4440M   61 2726M    0     0   236k      0  5:20:03  3:16:29  2:03:34  286k
 61 4440M   61 2726M    0     0   236k      0  5:20:02  3:16:30  2:03:32  292k
 61 4440M   61 2726M    0     0   236k      0  5:20:02  3:16:31  2:03:31  309k
 61 4440M   61 2727M    0     0   236k      0  5:20:02  3:16:32  2:03:30  288k
 61 4440M   61 2727M    0     0   236k      0  5:20:03  3:16:33  2:03:30  252k
 61 4440M   61 2727M    0     0   236k      0  5:20:03  3:16:34  2:03:29  232k
 61 4440M   61 2727M    0     0   236k      0  5:20:03  3:16:35  2:03:28  219k
 61 4440M   61 2727M    0     0   236k      0  5:20:03  3:16:36  2:03:27  204k
 61 4440M   61 2728M    0     0   236k      0  5:20:03  3:16:37  2:03:26  222k
 61 4440M   61 2728M    0     0   236k      0  5:20:02  3:16:38  2:03:24  248k
 61 4440M   61 2728M    0     0   236k      0  5:20:02  3:16:39  2:03:23  260k
 61 4440M   61 2728M    0     0   236k      0  5:20:02  3:16:40  2:03:22  268k
 61 4440M   61 2729M    0     0   236k      0  5:20:02  3:16:41  2:03:21  259k
 61 4440M   61 2729M    0     0   236k      0  5:20:03  3:16:42  2:03:21  238k
 61 4440M   61 2729M    0     0   236k      0  5:20:03  3:16:43  2:03:20  218k
 61 4440M   61 2729M    0     0   236k      0  5:20:03  3:16:44  2:03:19  208k
 61 4440M   61 2730M    0     0   236k      0  5:20:03  3:16:45  2:03:18  209k
 61 4440M   61 2730M    0     0   236k      0  5:20:02  3:16:46  2:03:16  230k
 61 4440M   61 2730M    0     0   236k      0  5:20:03  3:16:47  2:03:16  226k
 61 4440M   61 2730M    0     0   236k      0  5:20:04  3:16:48  2:03:16  213k
 61 4440M   61 2730M    0     0   236k      0  5:20:04  3:16:49  2:03:15  203k
 61 4440M   61 2730M    0     0   236k      0  5:20:04  3:16:50  2:03:14  198k
 61 4440M   61 2731M    0     0   236k      0  5:20:04  3:16:51  2:03:13  183k
 61 4440M   61 2731M    0     0   236k      0  5:20:04  3:16:52  2:03:12  198k
 61 4440M   61 2731M    0     0   236k      0  5:20:04  3:16:53  2:03:11  225k
 61 4440M   61 2732M    0     0   236k      0  5:20:03  3:16:54  2:03:09  257k
 61 4440M   61 2732M    0     0   236k      0  5:20:03  3:16:55  2:03:08  270k
 61 4440M   61 2732M    0     0   236k      0  5:20:03  3:16:56  2:03:07  267k
 61 4440M   61 2732M    0     0   236k      0  5:20:03  3:16:57  2:03:06  263k
 61 4440M   61 2732M    0     0   236k      0  5:20:03  3:16:58  2:03:05  258k
 61 4440M   61 2733M    0     0   236k      0  5:20:03  3:16:59  2:03:04  254k
 61 4440M   61 2733M    0     0   236k      0  5:20:02  3:17:00  2:03:02  256k
 61 4440M   61 2733M    0     0   236k      0  5:20:02  3:17:01  2:03:01  257k
 61 4440M   61 2734M    0     0   236k      0  5:20:02  3:17:02  2:03:00  269k
 61 4440M   61 2734M    0     0   236k      0  5:20:02  3:17:03  2:02:59  282k
 61 4440M   61 2734M    0     0   236k      0  5:20:02  3:17:04  2:02:58  269k
 61 4440M   61 2734M    0     0   236k      0  5:20:02  3:17:05  2:02:57  257k
 61 4440M   61 2735M    0     0   236k      0  5:20:02  3:17:06  2:02:56  262k
 61 4440M   61 2735M    0     0   236k      0  5:20:02  3:17:07  2:02:55  258k
 61 4440M   61 2735M    0     0   236k      0  5:20:02  3:17:08  2:02:54  237k
 61 4440M   61 2735M    0     0   236k      0  5:20:02  3:17:09  2:02:53  220k
 61 4440M   61 2735M    0     0   236k      0  5:20:03  3:17:10  2:02:53  206k
 61 4440M   61 2735M    0     0   236k      0  5:20:03  3:17:11  2:02:52  191k
 61 4440M   61 2736M    0     0   236k      0  5:20:03  3:17:12  2:02:51  182k
 61 4440M   61 2736M    0     0   236k      0  5:20:04  3:17:13  2:02:51  175k
 61 4440M   61 2736M    0     0   236k      0  5:20:04  3:17:14  2:02:50  182k
 61 4440M   61 2736M    0     0   236k      0  5:20:04  3:17:15  2:02:49  189k
 61 4440M   61 2736M    0     0   236k      0  5:20:05  3:17:16  2:02:49  189k
 61 4440M   61 2737M    0     0   236k      0  5:20:05  3:17:17  2:02:48  181k
 61 4440M   61 2737M    0     0   236k      0  5:20:06  3:17:18  2:02:48  182k
 61 4440M   61 2737M    0     0   236k      0  5:20:06  3:17:19  2:02:47  176k
 61 4440M   61 2737M    0     0   236k      0  5:20:06  3:17:20  2:02:46  182k
 61 4440M   61 2737M    0     0   236k      0  5:20:06  3:17:21  2:02:45  204k
 61 4440M   61 2738M    0     0   236k      0  5:20:05  3:17:22  2:02:43  234k
 61 4440M   61 2738M    0     0   236k      0  5:20:05  3:17:23  2:02:42  264k
 61 4440M   61 2738M    0     0   236k      0  5:20:04  3:17:24  2:02:40  299k
 61 4440M   61 2739M    0     0   236k      0  5:20:03  3:17:25  2:02:38  335k
 61 4440M   61 2739M    0     0   236k      0  5:20:02  3:17:26  2:02:36  351k
 61 4440M   61 2739M    0     0   236k      0  5:20:02  3:17:27  2:02:35  339k
 61 4440M   61 2740M    0     0   236k      0  5:20:02  3:17:28  2:02:34  309k
 61 4440M   61 2740M    0     0   236k      0  5:20:02  3:17:29  2:02:33  283k
 61 4440M   61 2740M    0     0   236k      0  5:20:02  3:17:30  2:02:32  244k
 61 4440M   61 2740M    0     0   236k      0  5:20:02  3:17:31  2:02:31  222k
 61 4440M   61 2740M    0     0   236k      0  5:20:03  3:17:32  2:02:31  212k
 61 4440M   61 2741M    0     0   236k      0  5:20:03  3:17:33  2:02:30  218k
 61 4440M   61 2741M    0     0   236k      0  5:20:03  3:17:34  2:02:29  223k
 61 4440M   61 2741M    0     0   236k      0  5:20:03  3:17:35  2:02:28  226k
 61 4440M   61 2741M    0     0   236k      0  5:20:03  3:17:36  2:02:27  220k
 61 4440M   61 2741M    0     0   236k      0  5:20:03  3:17:37  2:02:26  219k
 61 4440M   61 2742M    0     0   236k      0  5:20:04  3:17:38  2:02:26  203k
 61 4440M   61 2742M    0     0   236k      0  5:20:04  3:17:39  2:02:25  190k
 61 4440M   61 2742M    0     0   236k      0  5:20:05  3:17:40  2:02:25  182k
 61 4440M   61 2742M    0     0   236k      0  5:20:05  3:17:41  2:02:24  190k
 61 4440M   61 2742M    0     0   236k      0  5:20:04  3:17:42  2:02:22  202k
 61 4440M   61 2743M    0     0   236k      0  5:20:04  3:17:43  2:02:21  227k
 61 4440M   61 2743M    0     0   236k      0  5:20:04  3:17:44  2:02:20  244k
 61 4440M   61 2743M    0     0   236k      0  5:20:04  3:17:45  2:02:19  257k
 61 4440M   61 2743M    0     0   236k      0  5:20:04  3:17:46  2:02:18  261k
 61 4440M   61 2744M    0     0   236k      0  5:20:03  3:17:47  2:02:16  277k
 61 4440M   61 2744M    0     0   236k      0  5:20:03  3:17:48  2:02:15  283k
 61 4440M   61 2744M    0     0   236k      0  5:20:02  3:17:49  2:02:13  293k
 61 4440M   61 2745M    0     0   236k      0  5:20:02  3:17:50  2:02:12  288k
 61 4440M   61 2745M    0     0   236k      0  5:20:02  3:17:51  2:02:11  297k
 61 4440M   61 2745M    0     0   236k      0  5:20:01  3:17:52  2:02:09  301k
 61 4440M   61 2746M    0     0   236k      0  5:20:00  3:17:53  2:02:07  328k
 61 4440M   61 2746M    0     0   236k      0  5:19:58  3:17:54  2:02:04  347k
 61 4440M   61 2746M    0     0   236k      0  5:19:58  3:17:55  2:02:03  368k
 61 4440M   61 2747M    0     0   236k      0  5:19:58  3:17:56  2:02:02  356k
 61 4440M   61 2747M    0     0   236k      0  5:19:58  3:17:57  2:02:01  322k
 61 4440M   61 2747M    0     0   236k      0  5:19:58  3:17:58  2:02:00  280k
 61 4440M   61 2747M    0     0   236k      0  5:19:58  3:17:59  2:01:59  244k
 61 4440M   61 2747M    0     0   236k      0  5:19:59  3:18:00  2:01:59  212k
 61 4440M   61 2748M    0     0   236k      0  5:19:59  3:18:01  2:01:58  185k
 61 4440M   61 2748M    0     0   236k      0  5:20:00  3:18:02  2:01:58  182k
 61 4440M   61 2748M    0     0   236k      0  5:20:00  3:18:03  2:01:57  188k
 61 4440M   61 2748M    0     0   236k      0  5:19:59  3:18:04  2:01:55  202k
 61 4440M   61 2749M    0     0   236k      0  5:19:59  3:18:05  2:01:54  225k
 61 4440M   61 2749M    0     0   236k      0  5:19:59  3:18:06  2:01:53  246k
 61 4440M   61 2749M    0     0   236k      0  5:19:59  3:18:07  2:01:52  253k
 61 4440M   61 2749M    0     0   236k      0  5:19:59  3:18:08  2:01:51  249k
 61 4440M   61 2749M    0     0   236k      0  5:19:59  3:18:09  2:01:50  240k
 61 4440M   61 2750M    0     0   236k      0  5:19:59  3:18:10  2:01:49  228k
 61 4440M   61 2750M    0     0   236k      0  5:19:59  3:18:11  2:01:48  228k
 61 4440M   61 2750M    0     0   236k      0  5:19:59  3:18:12  2:01:47  240k
 61 4440M   61 2750M    0     0   236k      0  5:19:58  3:18:13  2:01:45  260k
 61 4440M   61 2751M    0     0   236k      0  5:19:58  3:18:14  2:01:44  263k
 61 4440M   61 2751M    0     0   236k      0  5:19:58  3:18:15  2:01:43  265k
 61 4440M   61 2751M    0     0   236k      0  5:19:58  3:18:16  2:01:42  277k
 61 4440M   61 2751M    0     0   236k      0  5:19:58  3:18:17  2:01:41  268k
 61 4440M   61 2752M    0     0   236k      0  5:19:58  3:18:18  2:01:40  247k
 61 4440M   61 2752M    0     0   236k      0  5:19:58  3:18:19  2:01:39  245k
 61 4440M   61 2752M    0     0   236k      0  5:19:58  3:18:20  2:01:38  242k
 61 4440M   61 2752M    0     0   236k      0  5:19:58  3:18:21  2:01:37  226k
 61 4440M   61 2753M    0     0   236k      0  5:19:59  3:18:22  2:01:37  219k
 62 4440M   62 2753M    0     0   236k      0  5:19:58  3:18:23  2:01:35  225k
 62 4440M   62 2753M    0     0   236k      0  5:19:58  3:18:24  2:01:34  243k
 62 4440M   62 2753M    0     0   236k      0  5:19:58  3:18:25  2:01:33  246k
 62 4440M   62 2754M    0     0   236k      0  5:19:58  3:18:26  2:01:32  251k
 62 4440M   62 2754M    0     0   236k      0  5:19:58  3:18:27  2:01:31  259k
 62 4440M   62 2754M    0     0   236k      0  5:19:58  3:18:28  2:01:30  256k
 62 4440M   62 2754M    0     0   236k      0  5:19:58  3:18:29  2:01:29  235k
 62 4440M   62 2754M    0     0   236k      0  5:19:58  3:18:30  2:01:28  224k
 62 4440M   62 2755M    0     0   236k      0  5:19:58  3:18:31  2:01:27  218k
 62 4440M   62 2755M    0     0   236k      0  5:19:59  3:18:32  2:01:27  208k
 62 4440M   62 2755M    0     0   236k      0  5:19:59  3:18:33  2:01:26  207k
 62 4440M   62 2755M    0     0   236k      0  5:19:59  3:18:34  2:01:25  192k
 62 4440M   62 2755M    0     0   236k      0  5:20:00  3:18:35  2:01:25  189k
 62 4440M   62 2756M    0     0   236k      0  5:20:00  3:18:36  2:01:24  180k
 62 4440M   62 2756M    0     0   236k      0  5:20:01  3:18:37  2:01:24  179k
 62 4440M   62 2756M    0     0   236k      0  5:20:01  3:18:38  2:01:23  160k
 62 4440M   62 2756M    0     0   236k      0  5:20:02  3:18:39  2:01:23  163k
 62 4440M   62 2756M    0     0   236k      0  5:20:02  3:18:40  2:01:22  161k
 62 4440M   62 2756M    0     0   236k      0  5:20:02  3:18:41  2:01:21  173k
 62 4440M   62 2757M    0     0   236k      0  5:20:02  3:18:42  2:01:20  182k
 62 4440M   62 2757M    0     0   236k      0  5:20:02  3:18:43  2:01:19  203k
 62 4440M   62 2757M    0     0   236k      0  5:20:03  3:18:44  2:01:19  200k
 62 4440M   62 2757M    0     0   236k      0  5:20:04  3:18:45  2:01:19  189k
 62 4440M   62 2757M    0     0   236k      0  5:20:05  3:18:46  2:01:19  172k
 62 4440M   62 2757M    0     0   236k      0  5:20:05  3:18:47  2:01:18  160k
 62 4440M   62 2758M    0     0   236k      0  5:20:05  3:18:48  2:01:17  153k
 62 4440M   62 2758M    0     0   236k      0  5:20:05  3:18:49  2:01:16  172k
 62 4440M   62 2758M    0     0   236k      0  5:20:05  3:18:50  2:01:15  201k
 62 4440M   62 2758M    0     0   236k      0  5:20:05  3:18:51  2:01:14  218k
 62 4440M   62 2759M    0     0   236k      0  5:20:05  3:18:52  2:01:13  230k
 62 4440M   62 2759M    0     0   236k      0  5:20:05  3:18:53  2:01:12  234k
 62 4440M   62 2759M    0     0   236k      0  5:20:06  3:18:54  2:01:12  227k
 62 4440M   62 2759M    0     0   236k      0  5:20:06  3:18:55  2:01:11  215k
 62 4440M   62 2759M    0     0   236k      0  5:20:06  3:18:56  2:01:10  206k
 62 4440M   62 2760M    0     0   236k      0  5:20:06  3:18:57  2:01:09  203k
 62 4440M   62 2760M    0     0   236k      0  5:20:07  3:18:58  2:01:09  202k
 62 4440M   62 2760M    0     0   236k      0  5:20:07  3:18:59  2:01:08  206k
 62 4440M   62 2760M    0     0   236k      0  5:20:07  3:19:00  2:01:07  209k
 62 4440M   62 2760M    0     0   236k      0  5:20:07  3:19:01  2:01:06  226k
 62 4440M   62 2761M    0     0   236k      0  5:20:07  3:19:02  2:01:05  234k
 62 4440M   62 2761M    0     0   236k      0  5:20:06  3:19:03  2:01:03  243k
 62 4440M   62 2761M    0     0   236k      0  5:20:06  3:19:04  2:01:02  243k
 62 4440M   62 2761M    0     0   236k      0  5:20:06  3:19:05  2:01:01  248k
 62 4440M   62 2762M    0     0   236k      0  5:20:06  3:19:06  2:01:00  241k
 62 4440M   62 2762M    0     0   236k      0  5:20:07  3:19:07  2:01:00  229k
 62 4440M   62 2762M    0     0   236k      0  5:20:07  3:19:08  2:00:59  212k
 62 4440M   62 2762M    0     0   236k      0  5:20:07  3:19:09  2:00:58  207k
 62 4440M   62 2762M    0     0   236k      0  5:20:07  3:19:10  2:00:57  208k
 62 4440M   62 2763M    0     0   236k      0  5:20:07  3:19:11  2:00:56  225k
 62 4440M   62 2763M    0     0   236k      0  5:20:06  3:19:12  2:00:54  259k
 62 4440M   62 2763M    0     0   236k      0  5:20:05  3:19:13  2:00:52  309k
 62 4440M   62 2764M    0     0   236k      0  5:20:04  3:19:14  2:00:50  342k
 62 4440M   62 2764M    0     0   236k      0  5:20:03  3:19:15  2:00:48  364k
 62 4440M   62 2765M    0     0   236k      0  5:20:02  3:19:16  2:00:46  375k
 62 4440M   62 2765M    0     0   236k      0  5:20:01  3:19:17  2:00:44  388k
 62 4440M   62 2765M    0     0   236k      0  5:20:00  3:19:18  2:00:42  389k
 62 4440M   62 2766M    0     0   236k      0  5:19:58  3:19:19  2:00:39  401k
 62 4440M   62 2766M    0     0   236k      0  5:19:58  3:19:20  2:00:38  387k
 62 4440M   62 2766M    0     0   236k      0  5:19:58  3:19:21  2:00:37  357k
 62 4440M   62 2767M    0     0   236k      0  5:19:58  3:19:22  2:00:36  326k
 62 4440M   62 2767M    0     0   236k      0  5:19:58  3:19:23  2:00:35  285k
 62 4440M   62 2767M    0     0   236k      0  5:19:58  3:19:24  2:00:34  246k
 62 4440M   62 2767M    0     0   236k      0  5:19:57  3:19:25  2:00:32  254k
 62 4440M   62 2768M    0     0   236k      0  5:19:57  3:19:26  2:00:31  263k
 62 4440M   62 2768M    0     0   236k      0  5:19:57  3:19:27  2:00:30  262k
 62 4440M   62 2768M    0     0   236k      0  5:19:57  3:19:28  2:00:29  267k
 62 4440M   62 2768M    0     0   236k      0  5:19:57  3:19:29  2:00:28  272k
 62 4440M   62 2769M    0     0   236k      0  5:19:56  3:19:30  2:00:26  268k
 62 4440M   62 2769M    0     0   236k      0  5:19:55  3:19:31  2:00:24  287k
 62 4440M   62 2769M    0     0   236k      0  5:19:55  3:19:32  2:00:23  298k
 62 4440M   62 2770M    0     0   236k      0  5:19:55  3:19:33  2:00:22  298k
 62 4440M   62 2770M    0     0   236k      0  5:19:54  3:19:34  2:00:20  310k
 62 4440M   62 2770M    0     0   236k      0  5:19:53  3:19:35  2:00:18  321k
 62 4440M   62 2770M    0     0   236k      0  5:19:53  3:19:36  2:00:17  307k
 62 4440M   62 2771M    0     0   236k      0  5:19:52  3:19:37  2:00:15  309k
 62 4440M   62 2771M    0     0   236k      0  5:19:51  3:19:38  2:00:13  333k
 62 4440M   62 2771M    0     0   236k      0  5:19:51  3:19:39  2:00:12  316k
 62 4440M   62 2772M    0     0   236k      0  5:19:51  3:19:40  2:00:11  296k
 62 4440M   62 2772M    0     0   236k      0  5:19:51  3:19:41  2:00:10  295k
 62 4440M   62 2772M    0     0   236k      0  5:19:51  3:19:42  2:00:09  277k
 62 4440M   62 2772M    0     0   236k      0  5:19:51  3:19:43  2:00:08  245k
 62 4440M   62 2773M    0     0   236k      0  5:19:51  3:19:44  2:00:07  242k
 62 4440M   62 2773M    0     0   236k      0  5:19:52  3:19:45  2:00:07  228k
 62 4440M   62 2773M    0     0   236k      0  5:19:52  3:19:46  2:00:06  215k
 62 4440M   62 2773M    0     0   236k      0  5:19:52  3:19:47  2:00:05  213k
 62 4440M   62 2773M    0     0   236k      0  5:19:52  3:19:48  2:00:04  212k
 62 4440M   62 2774M    0     0   236k      0  5:19:52  3:19:49  2:00:03  218k
 62 4440M   62 2774M    0     0   236k      0  5:19:52  3:19:50  2:00:02  220k
 62 4440M   62 2774M    0     0   236k      0  5:19:53  3:19:51  2:00:02  213k
 62 4440M   62 2774M    0     0   236k      0  5:19:53  3:19:52  2:00:01  218k
 62 4440M   62 2774M    0     0   236k      0  5:19:53  3:19:53  2:00:00  216k
 62 4440M   62 2775M    0     0   236k      0  5:19:53  3:19:54  1:59:59  212k
 62 4440M   62 2775M    0     0   236k      0  5:19:53  3:19:55  1:59:58  220k
 62 4440M   62 2775M    0     0   236k      0  5:19:52  3:19:56  1:59:56  241k
 62 4440M   62 2776M    0     0   236k      0  5:19:52  3:19:57  1:59:55  261k
 62 4440M   62 2776M    0     0   236k      0  5:19:51  3:19:58  1:59:53  277k
 62 4440M   62 2776M    0     0   236k      0  5:19:52  3:19:59  1:59:53  267k
 62 4440M   62 2776M    0     0   236k      0  5:19:52  3:20:00  1:59:52  272k
 62 4440M   62 2776M    0     0   236k      0  5:19:51  3:20:01  1:59:50  261k
 62 4440M   62 2777M    0     0   236k      0  5:19:51  3:20:02  1:59:49  245k
 62 4440M   62 2777M    0     0   236k      0  5:19:51  3:20:03  1:59:48  246k
 62 4440M   62 2777M    0     0   236k      0  5:19:51  3:20:04  1:59:47  251k
 62 4440M   62 2777M    0     0   236k      0  5:19:51  3:20:05  1:59:46  243k
 62 4440M   62 2778M    0     0   236k      0  5:19:51  3:20:06  1:59:45  240k
 62 4440M   62 2778M    0     0   236k      0  5:19:51  3:20:07  1:59:44  234k
 62 4440M   62 2778M    0     0   236k      0  5:19:52  3:20:08  1:59:44  212k
 62 4440M   62 2778M    0     0   236k      0  5:19:52  3:20:09  1:59:43  212k
 62 4440M   62 2778M    0     0   236k      0  5:19:52  3:20:10  1:59:42  214k
 62 4440M   62 2779M    0     0   236k      0  5:19:52  3:20:11  1:59:41  218k
 62 4440M   62 2779M    0     0   236k      0  5:19:51  3:20:12  1:59:39  239k
 62 4440M   62 2779M    0     0   236k      0  5:19:51  3:20:13  1:59:38  266k
 62 4440M   62 2780M    0     0   236k      0  5:19:51  3:20:14  1:59:37  266k
 62 4440M   62 2780M    0     0   236k      0  5:19:51  3:20:15  1:59:36  264k
 62 4440M   62 2780M    0     0   236k      0  5:19:51  3:20:16  1:59:35  254k
 62 4440M   62 2780M    0     0   236k      0  5:19:52  3:20:17  1:59:35  228k
 62 4440M   62 2780M    0     0   236k      0  5:19:52  3:20:18  1:59:34  198k
 62 4440M   62 2781M    0     0   236k      0  5:19:52  3:20:19  1:59:33  195k
 62 4440M   62 2781M    0     0   236k      0  5:19:52  3:20:20  1:59:32  203k
 62 4440M   62 2781M    0     0   236k      0  5:19:51  3:20:21  1:59:30  233k
 62 4440M   62 2781M    0     0   236k      0  5:19:51  3:20:22  1:59:29  261k
 62 4440M   62 2782M    0     0   236k      0  5:19:51  3:20:23  1:59:28  283k
 62 4440M   62 2782M    0     0   236k      0  5:19:50  3:20:24  1:59:26  308k
 62 4440M   62 2782M    0     0   236k      0  5:19:49  3:20:25  1:59:24  323k
 62 4440M   62 2783M    0     0   236k      0  5:19:49  3:20:26  1:59:23  305k
 62 4440M   62 2783M    0     0   236k      0  5:19:49  3:20:27  1:59:22  292k
 62 4440M   62 2783M    0     0   236k      0  5:19:49  3:20:28  1:59:21  282k
 62 4440M   62 2783M    0     0   236k      0  5:19:49  3:20:29  1:59:20  253k
 62 4440M   62 2783M    0     0   236k      0  5:19:49  3:20:30  1:59:19  234k
 62 4440M   62 2784M    0     0   236k      0  5:19:50  3:20:31  1:59:19  228k
 62 4440M   62 2784M    0     0   236k      0  5:19:49  3:20:32  1:59:17  225k
 62 4440M   62 2784M    0     0   236k      0  5:19:49  3:20:33  1:59:16  239k
 62 4440M   62 2784M    0     0   236k      0  5:19:49  3:20:34  1:59:15  245k
 62 4440M   62 2785M    0     0   236k      0  5:19:49  3:20:35  1:59:14  238k
 62 4440M   62 2785M    0     0   236k      0  5:19:49  3:20:36  1:59:13  238k
 62 4440M   62 2785M    0     0   236k      0  5:19:50  3:20:37  1:59:13  230k
 62 4440M   62 2785M    0     0   236k      0  5:19:50  3:20:38  1:59:12  205k
 62 4440M   62 2785M    0     0   236k      0  5:19:50  3:20:39  1:59:11  203k
 62 4440M   62 2786M    0     0   236k      0  5:19:50  3:20:40  1:59:10  206k
 62 4440M   62 2786M    0     0   236k      0  5:19:51  3:20:41  1:59:10  194k
 62 4440M   62 2786M    0     0   236k      0  5:19:51  3:20:42  1:59:09  191k
 62 4440M   62 2786M    0     0   236k      0  5:19:51  3:20:43  1:59:08  204k
 62 4440M   62 2787M    0     0   236k      0  5:19:51  3:20:44  1:59:07  224k
 62 4440M   62 2787M    0     0   236k      0  5:19:51  3:20:45  1:59:06  227k
 62 4440M   62 2787M    0     0   236k      0  5:19:50  3:20:46  1:59:04  254k
 62 4440M   62 2787M    0     0   236k      0  5:19:50  3:20:47  1:59:03  263k
 62 4440M   62 2788M    0     0   236k      0  5:19:50  3:20:48  1:59:02  262k
 62 4440M   62 2788M    0     0   236k      0  5:19:50  3:20:49  1:59:01  258k
 62 4440M   62 2788M    0     0   236k      0  5:19:50  3:20:50  1:59:00  247k
 62 4440M   62 2788M    0     0   236k      0  5:19:51  3:20:51  1:59:00  227k
 62 4440M   62 2788M    0     0   236k      0  5:19:51  3:20:52  1:58:59  224k
 62 4440M   62 2789M    0     0   236k      0  5:19:51  3:20:53  1:58:58  224k
 62 4440M   62 2789M    0     0   236k      0  5:19:51  3:20:54  1:58:57  213k
 62 4440M   62 2789M    0     0   236k      0  5:19:51  3:20:55  1:58:56  220k
 62 4440M   62 2789M    0     0   236k      0  5:19:51  3:20:56  1:58:55  232k
 62 4440M   62 2790M    0     0   236k      0  5:19:51  3:20:57  1:58:54  239k
 62 4440M   62 2790M    0     0   236k      0  5:19:50  3:20:58  1:58:52  247k
 62 4440M   62 2790M    0     0   236k      0  5:19:50  3:20:59  1:58:51  262k
