  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 22 4440M   22  987M    0     0   242k      0  5:13:05  1:09:36  4:03:29  417k
 22 4440M   22  987M    0     0   242k      0  5:13:03  1:09:37  4:03:26  375k
 22 4440M   22  987M    0     0   242k      0  5:13:01  1:09:38  4:03:23  357k
 22 4440M   22  988M    0     0   242k      0  5:12:59  1:09:39  4:03:20  344k
 22 4440M   22  988M    0     0   242k      0  5:12:56  1:09:40  4:03:16  345k
 22 4440M   22  989M    0     0   242k      0  5:12:51  1:09:41  4:03:10  385k
 22 4440M   22  989M    0     0   242k      0  5:12:46  1:09:42  4:03:04  427k
 22 4440M   22  990M    0     0   242k      0  5:12:39  1:09:43  4:02:56  486k
 22 4440M   22  991M    0     0   242k      0  5:12:30  1:09:44  4:02:46  552k
 22 4440M   22  991M    0     0   242k      0  5:12:25  1:09:45  4:02:40  573k
 22 4440M   22  992M    0     0   242k      0  5:12:20  1:09:46  4:02:34  585k
 22 4440M   22  992M    0     0   242k      0  5:12:15  1:09:47  4:02:28  568k
 22 4440M   22  992M    0     0   242k      0  5:12:12  1:09:48  4:02:24  535k
 22 4440M   22  993M    0     0   242k      0  5:12:09  1:09:49  4:02:20  473k
 22 4440M   22  993M    0     0   242k      0  5:12:07  1:09:50  4:02:17  439k
 22 4440M   22  994M    0     0   242k      0  5:12:04  1:09:51  4:02:13  408k
 22 4440M   22  994M    0     0   242k      0  5:12:00  1:09:52  4:02:08  406k
 22 4440M   22  994M    0     0   242k      0  5:11:56  1:09:53  4:02:03  409k
 22 4440M   22  995M    0     0   242k      0  5:11:55  1:09:54  4:02:01  396k
 22 4440M   22  995M    0     0   242k      0  5:11:53  1:09:55  4:01:58  401k
 22 4440M   22  996M    0     0   243k      0  5:11:49  1:09:56  4:01:53  410k
 22 4440M   22  996M    0     0   243k      0  5:11:44  1:09:57  4:01:47  420k
 22 4440M   22  997M    0     0   243k      0  5:11:38  1:09:58  4:01:40  442k
 22 4440M   22  997M    0     0   243k      0  5:11:30  1:09:59  4:01:31  519k
 22 4440M   22  998M    0     0   243k      0  5:11:17  1:10:00  4:01:17  630k
 22 4440M   22  999M    0     0   243k      0  5:11:10  1:10:01  4:01:09  669k
 22 4440M   22  999M    0     0   243k      0  5:11:03  1:10:02  4:01:01  694k
 22 4440M   22 1000M    0     0   243k      0  5:10:55  1:10:03  4:00:52  718k
 22 4440M   22 1001M    0     0   243k      0  5:10:46  1:10:04  4:00:42  719k
 22 4440M   22 1001M    0     0   243k      0  5:10:41  1:10:05  4:00:36  639k
 22 4440M   22 1002M    0     0   243k      0  5:10:37  1:10:06  4:00:31  604k
 22 4440M   22 1002M    0     0   244k      0  5:10:32  1:10:07  4:00:25  585k
 22 4440M   22 1003M    0     0   244k      0  5:10:25  1:10:08  4:00:17  570k
 22 4440M   22 1003M    0     0   244k      0  5:10:19  1:10:09  4:00:10  544k
 22 4440M   22 1004M    0     0   244k      0  5:10:13  1:10:10  4:00:03  550k
 22 4440M   22 1004M    0     0   244k      0  5:10:09  1:10:11  3:59:58  554k
 22 4440M   22 1005M    0     0   244k      0  5:10:06  1:10:12  3:59:54  523k
 22 4440M   22 1005M    0     0   244k      0  5:10:04  1:10:13  3:59:51  475k
 22 4440M   22 1006M    0     0   244k      0  5:10:02  1:10:14  3:59:48  432k
 22 4440M   22 1006M    0     0   244k      0  5:10:00  1:10:15  3:59:45  392k
 22 4440M   22 1006M    0     0   244k      0  5:09:57  1:10:16  3:59:41  371k
 22 4440M   22 1007M    0     0   244k      0  5:09:55  1:10:17  3:59:38  372k
 22 4440M   22 1007M    0     0   244k      0  5:09:53  1:10:18  3:59:35  366k
 22 4440M   22 1007M    0     0   244k      0  5:09:51  1:10:19  3:59:32  360k
 22 4440M   22 1008M    0     0   244k      0  5:09:49  1:10:20  3:59:29  365k
 22 4440M   22 1008M    0     0   244k      0  5:09:47  1:10:21  3:59:26  364k
 22 4440M   22 1008M    0     0   244k      0  5:09:48  1:10:22  3:59:26  322k
 22 4440M   22 1008M    0     0   244k      0  5:09:48  1:10:23  3:59:25  303k
 22 4440M   22 1009M    0     0   244k      0  5:09:47  1:10:24  3:59:23  287k
 22 4440M   22 1009M    0     0   244k      0  5:09:47  1:10:25  3:59:22  261k
 22 4440M   22 1009M    0     0   244k      0  5:09:46  1:10:26  3:59:20  246k
 22 4440M   22 1010M    0     0   244k      0  5:09:44  1:10:27  3:59:17  282k
 22 4440M   22 1010M    0     0   244k      0  5:09:42  1:10:28  3:59:14  313k
 22 4440M   22 1011M    0     0   244k      0  5:09:37  1:10:29  3:59:08  361k
 22 4440M   22 1011M    0     0   244k      0  5:09:33  1:10:30  3:59:03  410k
 22 4440M   22 1011M    0     0   244k      0  5:09:30  1:10:31  3:58:59  432k
 22 4440M   22 1012M    0     0   244k      0  5:09:29  1:10:32  3:58:57  414k
 22 4440M   22 1012M    0     0   244k      0  5:09:29  1:10:33  3:58:56  382k
 22 4440M   22 1012M    0     0   244k      0  5:09:30  1:10:34  3:58:56  321k
 22 4440M   22 1012M    0     0   244k      0  5:09:31  1:10:35  3:58:56  263k
 22 4440M   22 1012M    0     0   244k      0  5:09:32  1:10:36  3:58:56  212k
 22 4440M   22 1013M    0     0   244k      0  5:09:34  1:10:37  3:58:57  185k
 22 4440M   22 1013M    0     0   244k      0  5:09:35  1:10:38  3:58:57  179k
 22 4440M   22 1013M    0     0   244k      0  5:09:36  1:10:39  3:58:57  175k
 22 4440M   22 1013M    0     0   244k      0  5:09:37  1:10:40  3:58:57  175k
 22 4440M   22 1013M    0     0   244k      0  5:09:37  1:10:41  3:58:56  194k
 22 4440M   22 1014M    0     0   244k      0  5:09:37  1:10:42  3:58:55  216k
 22 4440M   22 1014M    0     0   244k      0  5:09:38  1:10:43  3:58:55  215k
 22 4440M   22 1014M    0     0   244k      0  5:09:39  1:10:44  3:58:55  209k
 22 4440M   22 1014M    0     0   244k      0  5:09:41  1:10:45  3:58:56  199k
 22 4440M   22 1014M    0     0   244k      0  5:09:43  1:10:46  3:58:57  179k
 22 4440M   22 1014M    0     0   244k      0  5:09:45  1:10:47  3:58:58  155k
 22 4440M   22 1015M    0     0   244k      0  5:09:46  1:10:48  3:58:58  149k
 22 4440M   22 1015M    0     0   244k      0  5:09:47  1:10:49  3:58:58  158k
 22 4440M   22 1015M    0     0   244k      0  5:09:47  1:10:50  3:58:57  175k
 22 4440M   22 1015M    0     0   244k      0  5:09:48  1:10:51  3:58:57  185k
 22 4440M   22 1015M    0     0   244k      0  5:09:48  1:10:52  3:58:56  201k
 22 4440M   22 1016M    0     0   244k      0  5:09:49  1:10:53  3:58:56  208k
 22 4440M   22 1016M    0     0   244k      0  5:09:50  1:10:54  3:58:56  209k
 22 4440M   22 1016M    0     0   244k      0  5:09:50  1:10:55  3:58:55  209k
 22 4440M   22 1016M    0     0   244k      0  5:09:52  1:10:56  3:58:56  199k
 22 4440M   22 1016M    0     0   244k      0  5:09:53  1:10:57  3:58:56  191k
 22 4440M   22 1017M    0     0   244k      0  5:09:54  1:10:58  3:58:56  194k
 22 4440M   22 1017M    0     0   244k      0  5:09:55  1:10:59  3:58:56  195k
 22 4440M   22 1017M    0     0   244k      0  5:09:56  1:11:00  3:58:56  179k
 22 4440M   22 1017M    0     0   244k      0  5:09:58  1:11:01  3:58:57  180k
 22 4440M   22 1017M    0     0   244k      0  5:09:59  1:11:02  3:58:57  177k
 22 4440M   22 1017M    0     0   244k      0  5:10:01  1:11:03  3:58:58  169k
 22 4440M   22 1018M    0     0   244k      0  5:10:02  1:11:04  3:58:58  164k
 22 4440M   22 1018M    0     0   244k      0  5:10:02  1:11:05  3:58:57  181k
 22 4440M   22 1018M    0     0   244k      0  5:10:02  1:11:06  3:58:56  195k
 22 4440M   22 1018M    0     0   244k      0  5:10:04  1:11:07  3:58:57  195k
 22 4440M   22 1018M    0     0   244k      0  5:10:05  1:11:08  3:58:57  193k
 22 4440M   22 1018M    0     0   244k      0  5:10:06  1:11:09  3:58:57  190k
 22 4440M   22 1019M    0     0   244k      0  5:10:08  1:11:10  3:58:58  172k
 22 4440M   22 1019M    0     0   244k      0  5:10:10  1:11:11  3:58:59  151k
 22 4440M   22 1019M    0     0   244k      0  5:10:16  1:11:13  3:59:03  121k
 22 4440M   22 1019M    0     0   244k      0  5:10:17  1:11:13  3:59:04  108k
 22 4440M   22 1019M    0     0   244k      0  5:10:20  1:11:14  3:59:06 98776
 22 4440M   22 1019M    0     0   244k      0  5:10:22  1:11:15  3:59:07 98212
 22 4440M   22 1019M    0     0   244k      0  5:10:23  1:11:16  3:59:07  106k
 22 4440M   22 1019M    0     0   244k      0  5:10:22  1:11:17  3:59:05  158k
 22 4440M   22 1020M    0     0   244k      0  5:10:23  1:11:18  3:59:05  179k
 22 4440M   22 1020M    0     0   244k      0  5:10:23  1:11:19  3:59:04  205k
 22 4440M   22 1020M    0     0   244k      0  5:10:23  1:11:20  3:59:03  227k
 22 4440M   22 1020M    0     0   244k      0  5:10:24  1:11:21  3:59:03  227k
 22 4440M   22 1020M    0     0   244k      0  5:10:26  1:11:22  3:59:04  203k
 22 4440M   22 1021M    0     0   244k      0  5:10:28  1:11:23  3:59:05  188k
 22 4440M   22 1021M    0     0   244k      0  5:10:29  1:11:24  3:59:05  176k
 23 4440M   23 1021M    0     0   244k      0  5:10:31  1:11:25  3:59:06  150k
 23 4440M   23 1021M    0     0   244k      0  5:10:32  1:11:26  3:59:06  156k
 23 4440M   23 1021M    0     0   244k      0  5:10:32  1:11:27  3:59:05  175k
 23 4440M   23 1022M    0     0   244k      0  5:10:34  1:11:28  3:59:06  180k
 23 4440M   23 1022M    0     0   244k      0  5:10:34  1:11:29  3:59:05  193k
 23 4440M   23 1022M    0     0   244k      0  5:10:33  1:11:30  3:59:03  222k
 23 4440M   23 1022M    0     0   244k      0  5:10:33  1:11:31  3:59:02  230k
 23 4440M   23 1022M    0     0   244k      0  5:10:35  1:11:32  3:59:03  214k
 23 4440M   23 1023M    0     0   243k      0  5:10:37  1:11:33  3:59:04  206k
 23 4440M   23 1023M    0     0   243k      0  5:10:38  1:11:34  3:59:04  195k
 23 4440M   23 1023M    0     0   243k      0  5:10:38  1:11:35  3:59:03  186k
 23 4440M   23 1023M    0     0   243k      0  5:10:38  1:11:36  3:59:02  185k
 23 4440M   23 1023M    0     0   243k      0  5:10:39  1:11:37  3:59:02  198k
 23 4440M   23 1024M    0     0   243k      0  5:10:40  1:11:38  3:59:02  213k
 23 4440M   23 1024M    0     0   243k      0  5:10:40  1:11:39  3:59:01  219k
 23 4440M   23 1024M    0     0   243k      0  5:10:42  1:11:40  3:59:02  204k
 23 4440M   23 1024M    0     0   243k      0  5:10:43  1:11:41  3:59:02  189k
 23 4440M   23 1024M    0     0   243k      0  5:10:45  1:11:42  3:59:03  178k
 23 4440M   23 1024M    0     0   243k      0  5:10:47  1:11:43  3:59:04  159k
 23 4440M   23 1024M    0     0   243k      0  5:10:49  1:11:44  3:59:05  142k
 23 4440M   23 1025M    0     0   243k      0  5:10:51  1:11:45  3:59:06  139k
 23 4440M   23 1025M    0     0   243k      0  5:10:53  1:11:46  3:59:07  130k
 23 4440M   23 1025M    0     0   243k      0  5:10:55  1:11:47  3:59:08  133k
 23 4440M   23 1025M    0     0   243k      0  5:10:56  1:11:48  3:59:08  140k
 23 4440M   23 1025M    0     0   243k      0  5:10:58  1:11:49  3:59:09  146k
 23 4440M   23 1025M    0     0   243k      0  5:10:59  1:11:50  3:59:09  158k
 23 4440M   23 1026M    0     0   243k      0  5:10:59  1:11:51  3:59:08  178k
 23 4440M   23 1026M    0     0   243k      0  5:10:59  1:11:52  3:59:07  197k
 23 4440M   23 1026M    0     0   243k      0  5:11:03  1:11:53  3:59:10  172k
 23 4440M   23 1026M    0     0   243k      0  5:11:05  1:11:54  3:59:11  160k
 23 4440M   23 1026M    0     0   243k      0  5:11:07  1:11:55  3:59:12  154k
 23 4440M   23 1026M    0     0   243k      0  5:11:08  1:11:56  3:59:12  143k
 23 4440M   23 1027M    0     0   243k      0  5:11:08  1:11:57  3:59:11  137k
 23 4440M   23 1027M    0     0   243k      0  5:11:09  1:11:58  3:59:11  173k
 23 4440M   23 1027M    0     0   243k      0  5:11:09  1:11:59  3:59:10  202k
 23 4440M   23 1027M    0     0   243k      0  5:11:08  1:12:00  3:59:08  227k
 23 4440M   23 1028M    0     0   243k      0  5:11:07  1:12:01  3:59:06  248k
 23 4440M   23 1028M    0     0   243k      0  5:11:08  1:12:02  3:59:06  251k
 23 4440M   23 1028M    0     0   243k      0  5:11:08  1:12:03  3:59:05  256k
 23 4440M   23 1028M    0     0   243k      0  5:11:09  1:12:04  3:59:05  239k
 23 4440M   23 1028M    0     0   243k      0  5:11:11  1:12:05  3:59:06  215k
 23 4440M   23 1028M    0     0   243k      0  5:11:12  1:12:06  3:59:06  194k
 23 4440M   23 1029M    0     0   243k      0  5:11:13  1:12:07  3:59:06  183k
 23 4440M   23 1029M    0     0   243k      0  5:11:14  1:12:08  3:59:06  175k
 23 4440M   23 1029M    0     0   243k      0  5:11:15  1:12:09  3:59:06  176k
 23 4440M   23 1029M    0     0   243k      0  5:11:16  1:12:10  3:59:06  177k
 23 4440M   23 1029M    0     0   243k      0  5:11:17  1:12:11  3:59:06  180k
 23 4440M   23 1029M    0     0   243k      0  5:11:19  1:12:12  3:59:07  177k
 23 4440M   23 1030M    0     0   243k      0  5:11:22  1:12:13  3:59:09  153k
 23 4440M   23 1030M    0     0   243k      0  5:11:24  1:12:14  3:59:10  144k
 23 4440M   23 1030M    0     0   243k      0  5:11:25  1:12:15  3:59:10  141k
 23 4440M   23 1030M    0     0   243k      0  5:11:26  1:12:16  3:59:10  140k
 23 4440M   23 1030M    0     0   243k      0  5:11:27  1:12:17  3:59:10  146k
 23 4440M   23 1030M    0     0   243k      0  5:11:28  1:12:18  3:59:10  174k
 23 4440M   23 1031M    0     0   243k      0  5:11:29  1:12:19  3:59:10  190k
 23 4440M   23 1031M    0     0   243k      0  5:11:30  1:12:20  3:59:10  194k
 23 4440M   23 1031M    0     0   243k      0  5:11:31  1:12:21  3:59:10  196k
 23 4440M   23 1031M    0     0   243k      0  5:11:31  1:12:22  3:59:09  199k
 23 4440M   23 1031M    0     0   243k      0  5:11:32  1:12:23  3:59:09  197k
 23 4440M   23 1032M    0     0   243k      0  5:11:32  1:12:24  3:59:08  201k
 23 4440M   23 1032M    0     0   243k      0  5:11:34  1:12:25  3:59:09  197k
 23 4440M   23 1032M    0     0   243k      0  5:11:35  1:12:26  3:59:09  194k
 23 4440M   23 1032M    0     0   243k      0  5:11:36  1:12:27  3:59:09  193k
 23 4440M   23 1032M    0     0   243k      0  5:11:36  1:12:28  3:59:08  194k
 23 4440M   23 1033M    0     0   243k      0  5:11:37  1:12:29  3:59:08  191k
 23 4440M   23 1033M    0     0   243k      0  5:11:37  1:12:30  3:59:07  210k
 23 4440M   23 1033M    0     0   243k      0  5:11:38  1:12:31  3:59:07  212k
 23 4440M   23 1033M    0     0   243k      0  5:11:38  1:12:32  3:59:06  213k
 23 4440M   23 1033M    0     0   243k      0  5:11:40  1:12:33  3:59:07  204k
 23 4440M   23 1033M    0     0   243k      0  5:11:42  1:12:34  3:59:08  187k
 23 4440M   23 1034M    0     0   243k      0  5:11:44  1:12:35  3:59:09  162k
 23 4440M   23 1034M    0     0   243k      0  5:11:46  1:12:36  3:59:10  148k
 23 4440M   23 1034M    0     0   243k      0  5:11:48  1:12:37  3:59:11  127k
 23 4440M   23 1034M    0     0   243k      0  5:11:50  1:12:38  3:59:12  127k
 23 4440M   23 1034M    0     0   243k      0  5:11:51  1:12:39  3:59:12  135k
 23 4440M   23 1034M    0     0   243k      0  5:11:52  1:12:40  3:59:12  152k
 23 4440M   23 1035M    0     0   243k      0  5:11:52  1:12:41  3:59:11  178k
 23 4440M   23 1035M    0     0   243k      0  5:11:52  1:12:42  3:59:10  205k
 23 4440M   23 1035M    0     0   243k      0  5:11:52  1:12:43  3:59:09  222k
 23 4440M   23 1035M    0     0   242k      0  5:11:53  1:12:44  3:59:09  227k
 23 4440M   23 1035M    0     0   242k      0  5:11:54  1:12:45  3:59:09  215k
 23 4440M   23 1036M    0     0   242k      0  5:11:55  1:12:46  3:59:09  207k
 23 4440M   23 1036M    0     0   242k      0  5:11:55  1:12:47  3:59:08  206k
 23 4440M   23 1036M    0     0   242k      0  5:11:55  1:12:48  3:59:07  203k
 23 4440M   23 1036M    0     0   242k      0  5:11:55  1:12:49  3:59:06  214k
 23 4440M   23 1037M    0     0   242k      0  5:11:55  1:12:50  3:59:05  236k
 23 4440M   23 1037M    0     0   242k      0  5:11:55  1:12:51  3:59:04  236k
 23 4440M   23 1037M    0     0   242k      0  5:11:58  1:12:52  3:59:06  209k
 23 4440M   23 1037M    0     0   242k      0  5:12:00  1:12:53  3:59:07  187k
 23 4440M   23 1037M    0     0   242k      0  5:12:02  1:12:54  3:59:08  166k
 23 4440M   23 1037M    0     0   242k      0  5:12:03  1:12:55  3:59:08  155k
 23 4440M   23 1038M    0     0   242k      0  5:12:03  1:12:56  3:59:07  156k
 23 4440M   23 1038M    0     0   242k      0  5:12:04  1:12:57  3:59:07  168k
 23 4440M   23 1038M    0     0   242k      0  5:12:05  1:12:58  3:59:07  181k
 23 4440M   23 1038M    0     0   242k      0  5:12:07  1:12:59  3:59:08  186k
 23 4440M   23 1038M    0     0   242k      0  5:12:08  1:13:00  3:59:08  182k
 23 4440M   23 1038M    0     0   242k      0  5:12:09  1:13:01  3:59:08  174k
 23 4440M   23 1039M    0     0   242k      0  5:12:10  1:13:02  3:59:08  179k
 23 4440M   23 1039M    0     0   242k      0  5:12:11  1:13:03  3:59:08  184k
 23 4440M   23 1039M    0     0   242k      0  5:12:11  1:13:04  3:59:07  200k
 23 4440M   23 1039M    0     0   242k      0  5:12:11  1:13:05  3:59:06  208k
 23 4440M   23 1039M    0     0   242k      0  5:12:11  1:13:06  3:59:05  217k
 23 4440M   23 1040M    0     0   242k      0  5:12:12  1:13:07  3:59:05  216k
 23 4440M   23 1040M    0     0   242k      0  5:12:12  1:13:08  3:59:04  222k
 23 4440M   23 1040M    0     0   242k      0  5:12:13  1:13:09  3:59:04  219k
 23 4440M   23 1040M    0     0   242k      0  5:12:13  1:13:10  3:59:03  219k
 23 4440M   23 1040M    0     0   242k      0  5:12:14  1:13:11  3:59:03  210k
 23 4440M   23 1041M    0     0   242k      0  5:12:15  1:13:12  3:59:03  210k
 23 4440M   23 1041M    0     0   242k      0  5:12:15  1:13:13  3:59:02  210k
 23 4440M   23 1041M    0     0   242k      0  5:12:15  1:13:14  3:59:01  209k
 23 4440M   23 1041M    0     0   242k      0  5:12:18  1:13:15  3:59:03  191k
 23 4440M   23 1041M    0     0   242k      0  5:12:20  1:13:16  3:59:04  176k
 23 4440M   23 1041M    0     0   242k      0  5:12:22  1:13:17  3:59:05  166k
 23 4440M   23 1042M    0     0   242k      0  5:12:22  1:13:18  3:59:04  160k
 23 4440M   23 1042M    0     0   242k      0  5:12:22  1:13:19  3:59:03  165k
 23 4440M   23 1042M    0     0   242k      0  5:12:22  1:13:20  3:59:02  189k
 23 4440M   23 1042M    0     0   242k      0  5:12:23  1:13:21  3:59:02  210k
 23 4440M   23 1043M    0     0   242k      0  5:12:22  1:13:22  3:59:00  233k
 23 4440M   23 1043M    0     0   242k      0  5:12:22  1:13:23  3:58:59  247k
 23 4440M   23 1043M    0     0   242k      0  5:12:23  1:13:24  3:58:59  234k
 23 4440M   23 1043M    0     0   242k      0  5:12:24  1:13:25  3:58:59  221k
 23 4440M   23 1043M    0     0   242k      0  5:12:28  1:13:26  3:59:02  183k
 23 4440M   23 1043M    0     0   242k      0  5:12:30  1:13:27  3:59:03  151k
 23 4440M   23 1043M    0     0   242k      0  5:12:33  1:13:28  3:59:05  118k
 23 4440M   23 1044M    0     0   242k      0  5:12:35  1:13:29  3:59:06  107k
 23 4440M   23 1044M    0     0   242k      0  5:12:36  1:13:30  3:59:06  106k
 23 4440M   23 1044M    0     0   242k      0  5:12:37  1:13:31  3:59:06  142k
 23 4440M   23 1044M    0     0   242k      0  5:12:37  1:13:32  3:59:05  169k
 23 4440M   23 1044M    0     0   242k      0  5:12:36  1:13:33  3:59:03  201k
 23 4440M   23 1045M    0     0   242k      0  5:12:37  1:13:34  3:59:03  214k
 23 4440M   23 1045M    0     0   242k      0  5:12:38  1:13:35  3:59:03  219k
 23 4440M   23 1045M    0     0   242k      0  5:12:39  1:13:36  3:59:03  219k
 23 4440M   23 1045M    0     0   242k      0  5:12:40  1:13:37  3:59:03  202k
 23 4440M   23 1045M    0     0   242k      0  5:12:42  1:13:38  3:59:04  177k
 23 4440M   23 1045M    0     0   242k      0  5:12:43  1:13:39  3:59:04  171k
 23 4440M   23 1046M    0     0   242k      0  5:12:45  1:13:40  3:59:05  160k
 23 4440M   23 1046M    0     0   242k      0  5:12:46  1:13:41  3:59:05  154k
 23 4440M   23 1046M    0     0   242k      0  5:12:47  1:13:42  3:59:05  167k
 23 4440M   23 1046M    0     0   242k      0  5:12:47  1:13:43  3:59:04  190k
 23 4440M   23 1046M    0     0   242k      0  5:12:47  1:13:44  3:59:03  199k
 23 4440M   23 1047M    0     0   242k      0  5:12:48  1:13:45  3:59:03  206k
 23 4440M   23 1047M    0     0   242k      0  5:12:48  1:13:46  3:59:02  217k
 23 4440M   23 1047M    0     0   242k      0  5:12:48  1:13:47  3:59:01  228k
 23 4440M   23 1047M    0     0   242k      0  5:12:46  1:13:48  3:58:58  250k
 23 4440M   23 1048M    0     0   242k      0  5:12:44  1:13:49  3:58:55  273k
 23 4440M   23 1048M    0     0   242k      0  5:12:44  1:13:50  3:58:54  293k
 23 4440M   23 1048M    0     0   242k      0  5:12:44  1:13:51  3:58:53  288k
 23 4440M   23 1048M    0     0   242k      0  5:12:45  1:13:52  3:58:53  278k
 23 4440M   23 1049M    0     0   242k      0  5:12:45  1:13:53  3:58:52  256k
 23 4440M   23 1049M    0     0   242k      0  5:12:44  1:13:54  3:58:50  243k
 23 4440M   23 1049M    0     0   242k      0  5:12:45  1:13:55  3:58:50  232k
 23 4440M   23 1049M    0     0   242k      0  5:12:45  1:13:56  3:58:49  239k
 23 4440M   23 1050M    0     0   242k      0  5:12:44  1:13:57  3:58:47  252k
 23 4440M   23 1050M    0     0   242k      0  5:12:45  1:13:58  3:58:47  239k
 23 4440M   23 1050M    0     0   242k      0  5:12:46  1:13:59  3:58:47  228k
 23 4440M   23 1050M    0     0   242k      0  5:12:47  1:14:00  3:58:47  220k
 23 4440M   23 1050M    0     0   242k      0  5:12:49  1:14:01  3:58:48  193k
 23 4440M   23 1050M    0     0   242k      0  5:12:50  1:14:02  3:58:48  166k
 23 4440M   23 1051M    0     0   242k      0  5:12:52  1:14:03  3:58:49  157k
 23 4440M   23 1051M    0     0   242k      0  5:12:55  1:14:04  3:58:51  136k
 23 4440M   23 1051M    0     0   242k      0  5:12:56  1:14:05  3:58:51  134k
 23 4440M   23 1051M    0     0   242k      0  5:12:56  1:14:06  3:58:50  159k
 23 4440M   23 1051M    0     0   242k      0  5:12:55  1:14:07  3:58:48  186k
 23 4440M   23 1052M    0     0   242k      0  5:12:54  1:14:08  3:58:46  218k
 23 4440M   23 1052M    0     0   242k      0  5:12:55  1:14:09  3:58:46  243k
 23 4440M   23 1052M    0     0   242k      0  5:12:56  1:14:10  3:58:46  242k
 23 4440M   23 1052M    0     0   242k      0  5:12:57  1:14:11  3:58:46  227k
 23 4440M   23 1052M    0     0   242k      0  5:12:59  1:14:12  3:58:47  202k
 23 4440M   23 1053M    0     0   242k      0  5:12:59  1:14:13  3:58:46  184k
 23 4440M   23 1053M    0     0   242k      0  5:13:00  1:14:14  3:58:46  185k
 23 4440M   23 1053M    0     0   242k      0  5:13:00  1:14:15  3:58:45  197k
 23 4440M   23 1053M    0     0   242k      0  5:13:00  1:14:16  3:58:44  209k
 23 4440M   23 1054M    0     0   242k      0  5:12:59  1:14:17  3:58:42  235k
 23 4440M   23 1054M    0     0   242k      0  5:12:59  1:14:18  3:58:41  248k
 23 4440M   23 1054M    0     0   242k      0  5:12:58  1:14:19  3:58:39  260k
 23 4440M   23 1054M    0     0   242k      0  5:12:57  1:14:20  3:58:37  270k
 23 4440M   23 1055M    0     0   242k      0  5:12:58  1:14:21  3:58:37  270k
 23 4440M   23 1055M    0     0   242k      0  5:12:57  1:14:22  3:58:35  265k
 23 4440M   23 1055M    0     0   242k      0  5:12:57  1:14:23  3:58:34  264k
 23 4440M   23 1055M    0     0   242k      0  5:12:57  1:14:24  3:58:33  254k
 23 4440M   23 1056M    0     0   242k      0  5:12:58  1:14:25  3:58:33  239k
 23 4440M   23 1056M    0     0   242k      0  5:12:59  1:14:26  3:58:33  227k
 23 4440M   23 1056M    0     0   242k      0  5:13:00  1:14:27  3:58:33  208k
 23 4440M   23 1056M    0     0   242k      0  5:13:03  1:14:28  3:58:35  171k
 23 4440M   23 1056M    0     0   242k      0  5:13:05  1:14:29  3:58:36  154k
 23 4440M   23 1056M    0     0   242k      0  5:13:05  1:14:30  3:58:35  153k
 23 4440M   23 1057M    0     0   242k      0  5:13:05  1:14:31  3:58:34  169k
 23 4440M   23 1057M    0     0   242k      0  5:13:05  1:14:32  3:58:33  184k
 23 4440M   23 1057M    0     0   242k      0  5:13:06  1:14:33  3:58:33  212k
 23 4440M   23 1057M    0     0   242k      0  5:13:06  1:14:34  3:58:32  228k
 23 4440M   23 1057M    0     0   242k      0  5:13:06  1:14:35  3:58:31  232k
 23 4440M   23 1058M    0     0   242k      0  5:13:07  1:14:36  3:58:31  222k
 23 4440M   23 1058M    0     0   242k      0  5:13:07  1:14:37  3:58:30  222k
 23 4440M   23 1058M    0     0   242k      0  5:13:06  1:14:38  3:58:28  233k
 23 4440M   23 1058M    0     0   242k      0  5:13:07  1:14:39  3:58:28  229k
 23 4440M   23 1058M    0     0   242k      0  5:13:08  1:14:40  3:58:28  219k
 23 4440M   23 1059M    0     0   242k      0  5:13:09  1:14:41  3:58:28  220k
 23 4440M   23 1059M    0     0   242k      0  5:13:08  1:14:42  3:58:26  223k
 23 4440M   23 1059M    0     0   242k      0  5:13:09  1:14:43  3:58:26  214k
 23 4440M   23 1059M    0     0   242k      0  5:13:09  1:14:44  3:58:25  216k
 23 4440M   23 1060M    0     0   242k      0  5:13:09  1:14:45  3:58:24  228k
 23 4440M   23 1060M    0     0   242k      0  5:13:09  1:14:46  3:58:23  237k
 23 4440M   23 1060M    0     0   242k      0  5:13:09  1:14:47  3:58:22  235k
 23 4440M   23 1060M    0     0   241k      0  5:13:10  1:14:48  3:58:22  231k
 23 4440M   23 1061M    0     0   241k      0  5:13:10  1:14:49  3:58:21  230k
 23 4440M   23 1061M    0     0   241k      0  5:13:10  1:14:50  3:58:20  229k
 23 4440M   23 1061M    0     0   241k      0  5:13:11  1:14:51  3:58:20  217k
 23 4440M   23 1061M    0     0   241k      0  5:13:12  1:14:52  3:58:20  204k
 23 4440M   23 1061M    0     0   241k      0  5:13:13  1:14:53  3:58:20  197k
 23 4440M   23 1061M    0     0   241k      0  5:13:14  1:14:54  3:58:20  191k
 23 4440M   23 1062M    0     0   241k      0  5:13:16  1:14:55  3:58:21  175k
 23 4440M   23 1062M    0     0   241k      0  5:13:17  1:14:56  3:58:21  179k
 23 4440M   23 1062M    0     0   241k      0  5:13:17  1:14:57  3:58:20  191k
 23 4440M   23 1062M    0     0   241k      0  5:13:17  1:14:58  3:58:19  202k
 23 4440M   23 1062M    0     0   241k      0  5:13:21  1:15:00  3:58:21  176k
