Running Funannotate predict on Dstr_v1.4.masked.l5000.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[08:24 AM]: OS: linux2, 64 cores, ~ 528 GB RAM. Python: 2.7.15
[08:24 AM]: Running funannotate v1.6.0-98d4d3f
[08:24 AM]: Found training files, will re-use these files:
  --rna_bam trainl5000/training/funannotate_train.coordSorted.bam
     Progress: 46.37% 
     Progress: 46.37% 
     Progress: 46.38% 
     Progress: 46.38% 
     Progress: 46.38% 
     Progress: 46.39% 
     Progress: 46.39% 
     Progress: 46.39% 
     Progress: 46.40% 
     Progress: 46.40% 
     Progress: 46.40% 
     Progress: 46.41% 
     Progress: 46.41% 
     Progress: 46.41% 
     Progress: 46.42% 
     Progress: 46.42% 
     Progress: 46.42% 
     Progress: 46.43% 
     Progress: 46.43% 
     Progress: 46.43% 
     Progress: 46.44% 
     Progress: 46.44% 
     Progress: 46.45% 
     Progress: 46.45% 
     Progress: 46.45% 
     Progress: 46.46% 
     Progress: 46.46% 
     Progress: 46.46% 
     Progress: 46.47% 
     Progress: 46.47% 
     Progress: 46.47% 
     Progress: 46.48% 
     Progress: 46.48% 
     Progress: 46.48% 
     Progress: 46.49% 
     Progress: 46.49% 
     Progress: 46.49% 
     Progress: 46.49% 
     Progress: 46.50% 
     Progress: 46.50% 
     Progress: 46.50% 
     Progress: 46.51% 
     Progress: 46.51% 
     Progress: 46.52% 
     Progress: 46.52% 
     Progress: 46.52% 
     Progress: 46.53% 
     Progress: 46.53% 
     Progress: 46.53% 
     Progress: 46.54% 
     Progress: 46.54% 
     Progress: 46.54% 
     Progress: 46.55% 
     Progress: 46.55% 
     Progress: 46.55% 
     Progress: 46.56% 
     Progress: 46.56% 
     Progress: 46.56% 
     Progress: 46.57% 
     Progress: 46.57% 
     Progress: 46.57% 
     Progress: 46.58% 
     Progress: 46.58% 
     Progress: 46.58% 
     Progress: 46.58% 
     Progress: 46.59% 
     Progress: 46.59% 
     Progress: 46.60% 
     Progress: 46.60% 
     Progress: 46.60% 
     Progress: 46.61% 
     Progress: 46.61% 
     Progress: 46.61% 
     Progress: 46.62% 
     Progress: 46.62% 
     Progress: 46.62% 
     Progress: 46.63% 
     Progress: 46.63% 
     Progress: 46.64% 
     Progress: 46.64% 
     Progress: 46.64% 
     Progress: 46.65% 
     Progress: 46.65% 
     Progress: 46.65% 
     Progress: 46.66% 
     Progress: 46.66% 
     Progress: 46.66% 
     Progress: 46.67% 
     Progress: 46.67% 
     Progress: 46.68% 
     Progress: 46.68% 
     Progress: 46.68% 
     Progress: 46.69% 
     Progress: 46.69% 
     Progress: 46.69% 
     Progress: 46.70% 
     Progress: 46.70% 
     Progress: 46.70% 
     Progress: 46.71% 
     Progress: 46.71% 
     Progress: 46.72% 
     Progress: 46.72% 
     Progress: 46.72% 
     Progress: 46.73% 
     Progress: 46.73% 
     Progress: 46.73% 
     Progress: 46.74% 
     Progress: 46.74% 
     Progress: 46.74% 
     Progress: 46.75% 
     Progress: 46.75% 
     Progress: 46.75% 
     Progress: 46.76% 
     Progress: 46.76% 
     Progress: 46.77% 
     Progress: 46.77% 
     Progress: 46.77% 
     Progress: 46.78% 
     Progress: 46.78% 
     Progress: 46.78% 
     Progress: 46.79% 
     Progress: 46.79% 
     Progress: 46.79% 
     Progress: 46.80% 
     Progress: 46.80% 
     Progress: 46.80% 
     Progress: 46.81% 
     Progress: 46.81% 
     Progress: 46.81% 
     Progress: 46.82% 
     Progress: 46.82% 
     Progress: 46.82% 
     Progress: 46.83% 
     Progress: 46.83% 
     Progress: 46.83% 
     Progress: 46.84% 
     Progress: 46.84% 
     Progress: 46.85% 
     Progress: 46.85% 
     Progress: 46.85% 
     Progress: 46.86% 
     Progress: 46.86% 
     Progress: 46.86% 
     Progress: 46.87% 
     Progress: 46.87% 
     Progress: 46.87% 
     Progress: 46.88% 
     Progress: 46.88% 
     Progress: 46.88% 
     Progress: 46.89% 
     Progress: 46.89% 
     Progress: 46.89% 
     Progress: 46.90% 
     Progress: 46.90% 
     Progress: 46.90% 
     Progress: 46.91% 
     Progress: 46.91% 
     Progress: 46.92% 
     Progress: 46.92% 
     Progress: 46.92% 
     Progress: 46.93% 
     Progress: 46.93% 
     Progress: 46.93% 
     Progress: 46.94% 
     Progress: 46.94% 
     Progress: 46.94% 
     Progress: 46.95% 
     Progress: 46.95% 
     Progress: 46.95% 
     Progress: 46.96% 
     Progress: 46.96% 
     Progress: 46.96% 
     Progress: 46.97% 
     Progress: 46.97% 
     Progress: 46.98% 
     Progress: 46.98% 
     Progress: 46.98% 
     Progress: 46.99% 
     Progress: 46.99% 
     Progress: 46.99% 
     Progress: 47.00% 
     Progress: 47.00% 
     Progress: 47.00% 
     Progress: 47.01% 
     Progress: 47.01% 
     Progress: 47.01% 
     Progress: 47.02% 
     Progress: 47.02% 
     Progress: 47.03% 
     Progress: 47.03% 
     Progress: 47.04% 
     Progress: 47.04% 
     Progress: 47.05% 
     Progress: 47.05% 
     Progress: 47.06% 
     Progress: 47.06% 
     Progress: 47.06% 
     Progress: 47.07% 
     Progress: 47.07% 
     Progress: 47.08% 
     Progress: 47.08% 
     Progress: 47.09% 
     Progress: 47.09% 
     Progress: 47.10% 
     Progress: 47.10% 
     Progress: 47.11% 
     Progress: 47.11% 
     Progress: 47.11% 
     Progress: 47.12% 
     Progress: 47.12% 
     Progress: 47.13% 
     Progress: 47.13% 
     Progress: 47.14% 
     Progress: 47.14% 
     Progress: 47.15% 
     Progress: 47.15% 
     Progress: 47.16% 
     Progress: 47.16% 
     Progress: 47.16% 
     Progress: 47.17% 
     Progress: 47.17% 
     Progress: 47.18% 
     Progress: 47.18% 
     Progress: 47.19% 
     Progress: 47.19% 
     Progress: 47.20% 
     Progress: 47.20% 
     Progress: 47.21% 
     Progress: 47.21% 
     Progress: 47.22% 
     Progress: 47.22% 
     Progress: 47.22% 
     Progress: 47.23% 
     Progress: 47.23% 
     Progress: 47.24% 
     Progress: 47.24% 
     Progress: 47.25% 
     Progress: 47.25% 
     Progress: 47.26% 
     Progress: 47.26% 
     Progress: 47.26% 
     Progress: 47.27% 
     Progress: 47.27% 
     Progress: 47.28% 
     Progress: 47.28% 
     Progress: 47.29% 
     Progress: 47.29% 
     Progress: 47.30% 
     Progress: 47.30% 
     Progress: 47.31% 
     Progress: 47.31% 
     Progress: 47.32% 
     Progress: 47.32% 
     Progress: 47.32% 
     Progress: 47.33% 
     Progress: 47.33% 
     Progress: 47.34% 
     Progress: 47.34% 
     Progress: 47.35% 
     Progress: 47.35% 
     Progress: 47.36% 
     Progress: 47.36% 
     Progress: 47.37% 
     Progress: 47.37% 
     Progress: 47.38% 
     Progress: 47.38% 
     Progress: 47.38% 
     Progress: 47.39% 
     Progress: 47.39% 
     Progress: 47.40% 
     Progress: 47.40% 
     Progress: 47.41% 
     Progress: 47.41% 
     Progress: 47.42% 
     Progress: 47.42% 
     Progress: 47.43% 
     Progress: 47.43% 
     Progress: 47.44% 
     Progress: 47.44% 
     Progress: 47.45% 
     Progress: 47.45% 
     Progress: 47.46% 
     Progress: 47.46% 
     Progress: 47.47% 
     Progress: 47.47% 
     Progress: 47.48% 
     Progress: 47.48% 
     Progress: 47.48% 
     Progress: 47.49% 
     Progress: 47.49% 
     Progress: 47.50% 
     Progress: 47.50% 
     Progress: 47.50% 
     Progress: 47.51% 
     Progress: 47.51% 
     Progress: 47.52% 
     Progress: 47.52% 
     Progress: 47.52% 
     Progress: 47.53% 
     Progress: 47.53% 
     Progress: 47.54% 
     Progress: 47.54% 
     Progress: 47.54% 
     Progress: 47.55% 
     Progress: 47.55% 
     Progress: 47.56% 
     Progress: 47.56% 
     Progress: 47.57% 
     Progress: 47.57% 
     Progress: 47.57% 
     Progress: 47.58% 
     Progress: 47.58% 
     Progress: 47.58% 
     Progress: 47.59% 
     Progress: 47.59% 
     Progress: 47.60% 
     Progress: 47.60% 
     Progress: 47.60% 
     Progress: 47.61% 
     Progress: 47.61% 
     Progress: 47.62% 
     Progress: 47.62% 
     Progress: 47.62% 
     Progress: 47.63% 
     Progress: 47.63% 
     Progress: 47.64% 
     Progress: 47.64% 
     Progress: 47.64% 
     Progress: 47.65% 
     Progress: 47.65% 
     Progress: 47.65% 
     Progress: 47.66% 
     Progress: 47.66% 
     Progress: 47.66% 
     Progress: 47.67% 
     Progress: 47.67% 
     Progress: 47.67% 
     Progress: 47.68% 
     Progress: 47.68% 
     Progress: 47.68% 
     Progress: 47.69% 
     Progress: 47.69% 
     Progress: 47.69% 
     Progress: 47.70% 
     Progress: 47.70% 
     Progress: 47.70% 
     Progress: 47.71% 
     Progress: 47.71% 
     Progress: 47.71% 
     Progress: 47.72% 
     Progress: 47.72% 
     Progress: 47.72% 
     Progress: 47.73% 
     Progress: 47.73% 
     Progress: 47.73% 
     Progress: 47.74% 
     Progress: 47.74% 
     Progress: 47.74% 
     Progress: 47.75% 
     Progress: 47.75% 
     Progress: 47.75% 
     Progress: 47.76% 
     Progress: 47.76% 
     Progress: 47.76% 
     Progress: 47.77% 
     Progress: 47.77% 
     Progress: 47.78% 
     Progress: 47.78% 
     Progress: 47.78% 
     Progress: 47.79% 
     Progress: 47.79% 
     Progress: 47.79% 
     Progress: 47.80% 
     Progress: 47.80% 
     Progress: 47.80% 
     Progress: 47.81% 
     Progress: 47.81% 
     Progress: 47.81% 
     Progress: 47.82% 
     Progress: 47.82% 
     Progress: 47.82% 
     Progress: 47.83% 
     Progress: 47.83% 
     Progress: 47.83% 
     Progress: 47.84% 
     Progress: 47.84% 
     Progress: 47.84% 
     Progress: 47.85% 
     Progress: 47.85% 
     Progress: 47.85% 
     Progress: 47.86% 
     Progress: 47.86% 
     Progress: 47.87% 
     Progress: 47.87% 
     Progress: 47.87% 
     Progress: 47.88% 
     Progress: 47.88% 
     Progress: 47.88% 
     Progress: 47.89% 
     Progress: 47.89% 
     Progress: 47.89% 
     Progress: 47.90% 
     Progress: 47.90% 
     Progress: 47.90% 
     Progress: 47.91% 
     Progress: 47.91% 
     Progress: 47.91% 
     Progress: 47.92% 
     Progress: 47.92% 
     Progress: 47.92% 
     Progress: 47.93% 
     Progress: 47.93% 
     Progress: 47.94% 
     Progress: 47.94% 
     Progress: 47.94% 
     Progress: 47.95% 
     Progress: 47.95% 
     Progress: 47.95% 
     Progress: 47.96% 
     Progress: 47.96% 
     Progress: 47.96% 
     Progress: 47.97% 
     Progress: 47.97% 
     Progress: 47.97% 
     Progress: 47.98% 
     Progress: 47.98% 
     Progress: 47.99% 
     Progress: 47.99% 
     Progress: 47.99% 
     Progress: 48.00% 
     Progress: 48.00% 
     Progress: 48.00% 
     Progress: 48.01% 
     Progress: 48.01% 
     Progress: 48.01% 
     Progress: 48.02% 
     Progress: 48.02% 
     Progress: 48.03% 
     Progress: 48.03% 
     Progress: 48.03% 
     Progress: 48.04% 
     Progress: 48.04% 
     Progress: 48.04% 
     Progress: 48.05% 
     Progress: 48.05% 
     Progress: 48.05% 
     Progress: 48.06% 
     Progress: 48.06% 
     Progress: 48.06% 
     Progress: 48.07% 
     Progress: 48.07% 
     Progress: 48.07% 
     Progress: 48.08% 
     Progress: 48.08% 
     Progress: 48.09% 
     Progress: 48.09% 
     Progress: 48.09% 
     Progress: 48.10% 
     Progress: 48.10% 
     Progress: 48.10% 
     Progress: 48.11% 
     Progress: 48.11% 
     Progress: 48.12% 
     Progress: 48.12% 
     Progress: 48.12% 
     Progress: 48.13% 
     Progress: 48.13% 
     Progress: 48.13% 
     Progress: 48.14% 
     Progress: 48.14% 
     Progress: 48.14% 
     Progress: 48.15% 
     Progress: 48.15% 
     Progress: 48.15% 
     Progress: 48.16% 
     Progress: 48.16% 
     Progress: 48.17% 
     Progress: 48.17% 
     Progress: 48.17% 
     Progress: 48.18% 
     Progress: 48.18% 
     Progress: 48.18% 
     Progress: 48.19% 
     Progress: 48.19% 
     Progress: 48.19% 
     Progress: 48.20% 
     Progress: 48.20% 
     Progress: 48.20% 
     Progress: 48.21% 
     Progress: 48.21% 
     Progress: 48.21% 
     Progress: 48.22% 
     Progress: 48.22% 
     Progress: 48.22% 
     Progress: 48.23% 
     Progress: 48.23% 
     Progress: 48.23% 
     Progress: 48.24% 
     Progress: 48.24% 
     Progress: 48.25% 
     Progress: 48.25% 
     Progress: 48.25% 
     Progress: 48.26% 
     Progress: 48.26% 
     Progress: 48.26% 
     Progress: 48.27% 
     Progress: 48.27% 
     Progress: 48.27% 
     Progress: 48.28% 
     Progress: 48.28% 
     Progress: 48.28% 
     Progress: 48.29% 
     Progress: 48.29% 
     Progress: 48.29% 
     Progress: 48.30% 
     Progress: 48.30% 
     Progress: 48.30% 
     Progress: 48.31% 
     Progress: 48.31% 
     Progress: 48.31% 
     Progress: 48.32% 
     Progress: 48.32% 
     Progress: 48.33% 
     Progress: 48.33% 
     Progress: 48.33% 
     Progress: 48.34% 
     Progress: 48.34% 
     Progress: 48.34% 
     Progress: 48.35% 
     Progress: 48.35% 
     Progress: 48.35% 
     Progress: 48.36% 
     Progress: 48.36% 
     Progress: 48.36% 
     Progress: 48.37% 
     Progress: 48.37% 
     Progress: 48.37% 
     Progress: 48.38% 
     Progress: 48.38% 
     Progress: 48.38% 
     Progress: 48.39% 
     Progress: 48.39% 
     Progress: 48.40% 
     Progress: 48.40% 
     Progress: 48.40% 
     Progress: 48.41% 
     Progress: 48.41% 
     Progress: 48.41% 
     Progress: 48.42% 
     Progress: 48.42% 
     Progress: 48.42% 
     Progress: 48.43% 
     Progress: 48.43% 
     Progress: 48.43% 
     Progress: 48.44% 
     Progress: 48.44% 
     Progress: 48.44% 
     Progress: 48.45% 
     Progress: 48.45% 
     Progress: 48.46% 
     Progress: 48.46% 
     Progress: 48.46% 
     Progress: 48.47% 
     Progress: 48.47% 
     Progress: 48.47% 
     Progress: 48.48% 
     Progress: 48.48% 
     Progress: 48.48% 
     Progress: 48.49% 
     Progress: 48.49% 
     Progress: 48.49% 
     Progress: 48.50% 
     Progress: 48.50% 
     Progress: 48.50% 
     Progress: 48.51% 
     Progress: 48.51% 
     Progress: 48.51% 
     Progress: 48.52% 
     Progress: 48.52% 
     Progress: 48.52% 
     Progress: 48.53% 
     Progress: 48.53% 
     Progress: 48.53% 
     Progress: 48.54% 
     Progress: 48.54% 
     Progress: 48.55% 
     Progress: 48.55% 
     Progress: 48.55% 
     Progress: 48.56% 
     Progress: 48.56% 
     Progress: 48.56% 
     Progress: 48.57% 
     Progress: 48.57% 
     Progress: 48.57% 
     Progress: 48.58% 
     Progress: 48.58% 
     Progress: 48.58% 
     Progress: 48.59% 
     Progress: 48.59% 
     Progress: 48.59% 
     Progress: 48.60% 
     Progress: 48.60% 
     Progress: 48.60% 
     Progress: 48.61% 
     Progress: 48.61% 
     Progress: 48.61% 
     Progress: 48.62% 
     Progress: 48.62% 
     Progress: 48.63% 
     Progress: 48.63% 
     Progress: 48.63% 
     Progress: 48.64% 
     Progress: 48.64% 
     Progress: 48.64% 
     Progress: 48.65% 
     Progress: 48.65% 
     Progress: 48.65% 
     Progress: 48.66% 
     Progress: 48.66% 
     Progress: 48.66% 
     Progress: 48.67% 
     Progress: 48.67% 
     Progress: 48.67% 
     Progress: 48.68% 
     Progress: 48.68% 
     Progress: 48.68% 
     Progress: 48.69% 
     Progress: 48.69% 
     Progress: 48.70% 
     Progress: 48.70% 
     Progress: 48.70% 
     Progress: 48.71% 
     Progress: 48.71% 
     Progress: 48.71% 
     Progress: 48.72% 
     Progress: 48.72% 
     Progress: 48.72% 
     Progress: 48.73% 
     Progress: 48.73% 
     Progress: 48.73% 
     Progress: 48.74% 
     Progress: 48.74% 
     Progress: 48.74% 
     Progress: 48.75% 
     Progress: 48.75% 
     Progress: 48.75% 
     Progress: 48.76% 
     Progress: 48.76% 
     Progress: 48.77% 
     Progress: 48.77% 
     Progress: 48.77% 
     Progress: 48.78% 
     Progress: 48.78% 
     Progress: 48.78% 
     Progress: 48.79% 
     Progress: 48.79% 
     Progress: 48.80% 
     Progress: 48.80% 
     Progress: 48.80% 
     Progress: 48.81% 
     Progress: 48.81% 
     Progress: 48.81% 
     Progress: 48.82% 
     Progress: 48.82% 
     Progress: 48.82% 
     Progress: 48.83% 
     Progress: 48.83% 
     Progress: 48.83% 
     Progress: 48.84% 
     Progress: 48.84% 
     Progress: 48.85% 
     Progress: 48.85% 
     Progress: 48.85% 
     Progress: 48.86% 
     Progress: 48.86% 
     Progress: 48.86% 
     Progress: 48.87% 
     Progress: 48.87% 
     Progress: 48.87% 
     Progress: 48.88% 
     Progress: 48.88% 
     Progress: 48.88% 
     Progress: 48.89% 
     Progress: 48.89% 
     Progress: 48.89% 
     Progress: 48.90% 
     Progress: 48.90% 
     Progress: 48.91% 
     Progress: 48.91% 
     Progress: 48.91% 
     Progress: 48.92% 
     Progress: 48.92% 
     Progress: 48.92% 
     Progress: 48.93% 
     Progress: 48.93% 
     Progress: 48.93% 
     Progress: 48.94% 
     Progress: 48.94% 
     Progress: 48.94% 
     Progress: 48.95% 
     Progress: 48.95% 
     Progress: 48.96% 
     Progress: 48.96% 
     Progress: 48.96% 
     Progress: 48.97% 
     Progress: 48.97% 
     Progress: 48.97% 
     Progress: 48.98% 
     Progress: 48.98% 
     Progress: 48.98% 
     Progress: 48.99% 
     Progress: 48.99% 
     Progress: 48.99% 
     Progress: 49.00% 
     Progress: 49.00% 
     Progress: 49.00% 
     Progress: 49.01% 
     Progress: 49.01% 
     Progress: 49.01% 
     Progress: 49.02% 
     Progress: 49.02% 
     Progress: 49.03% 
     Progress: 49.03% 
     Progress: 49.03% 
     Progress: 49.04% 
     Progress: 49.04% 
     Progress: 49.04% 
     Progress: 49.05% 
     Progress: 49.05% 
     Progress: 49.05% 
     Progress: 49.06% 
     Progress: 49.06% 
     Progress: 49.06% 
     Progress: 49.07% 
     Progress: 49.07% 
     Progress: 49.07% 
     Progress: 49.08% 
     Progress: 49.08% 
     Progress: 49.08% 
     Progress: 49.09% 
     Progress: 49.09% 
     Progress: 49.09% 
     Progress: 49.10% 
     Progress: 49.10% 
     Progress: 49.11% 
     Progress: 49.11% 
     Progress: 49.11% 
     Progress: 49.12% 
     Progress: 49.12% 
     Progress: 49.12% 
     Progress: 49.13% 
     Progress: 49.13% 
     Progress: 49.13% 
     Progress: 49.14% 
     Progress: 49.14% 
     Progress: 49.14% 
     Progress: 49.15% 
     Progress: 49.15% 
     Progress: 49.15% 
     Progress: 49.16% 
     Progress: 49.16% 
     Progress: 49.16% 
     Progress: 49.17% 
     Progress: 49.17% 
     Progress: 49.17% 
     Progress: 49.18% 
     Progress: 49.18% 
     Progress: 49.18% 
     Progress: 49.19% 
     Progress: 49.19% 
     Progress: 49.19% 
     Progress: 49.20% 
     Progress: 49.20% 
     Progress: 49.20% 
     Progress: 49.21% 
     Progress: 49.21% 
     Progress: 49.22% 
     Progress: 49.22% 
     Progress: 49.22% 
     Progress: 49.23% 
     Progress: 49.23% 
     Progress: 49.23% 
     Progress: 49.24% 
     Progress: 49.24% 
     Progress: 49.24% 
     Progress: 49.25% 
     Progress: 49.25% 
     Progress: 49.25% 
     Progress: 49.26% 
     Progress: 49.26% 
     Progress: 49.26% 
     Progress: 49.27% 
     Progress: 49.27% 
     Progress: 49.28% 
     Progress: 49.28% 
     Progress: 49.28% 
     Progress: 49.29% 
     Progress: 49.29% 
     Progress: 49.29% 
     Progress: 49.30% 
     Progress: 49.30% 
     Progress: 49.30% 
     Progress: 49.31% 
     Progress: 49.31% 
     Progress: 49.31% 
     Progress: 49.32% 
     Progress: 49.32% 
     Progress: 49.32% 
     Progress: 49.33% 
     Progress: 49.33% 
     Progress: 49.33% 
     Progress: 49.34% 
     Progress: 49.34% 
     Progress: 49.34% 
     Progress: 49.35% 
     Progress: 49.35% 
     Progress: 49.36% 
     Progress: 49.36% 
     Progress: 49.36% 
     Progress: 49.37% 
     Progress: 49.37% 
     Progress: 49.38% 
     Progress: 49.38% 
     Progress: 49.38% 
     Progress: 49.39% 
     Progress: 49.39% 
     Progress: 49.39% 
     Progress: 49.40% 
     Progress: 49.40% 
     Progress: 49.40% 
     Progress: 49.41% 
     Progress: 49.41% 
     Progress: 49.42% 
     Progress: 49.42% 
     Progress: 49.42% 
     Progress: 49.43% 
     Progress: 49.43% 
     Progress: 49.43% 
     Progress: 49.44% 
     Progress: 49.44% 
     Progress: 49.44% 
     Progress: 49.45% 
     Progress: 49.45% 
     Progress: 49.45% 
     Progress: 49.46% 
     Progress: 49.46% 
     Progress: 49.47% 
     Progress: 49.47% 
     Progress: 49.47% 
     Progress: 49.48% 
     Progress: 49.48% 
     Progress: 49.48% 
     Progress: 49.49% 
     Progress: 49.49% 
     Progress: 49.49% 
     Progress: 49.50% 
     Progress: 49.50% 
     Progress: 49.50% 
     Progress: 49.51% 
     Progress: 49.51% 
     Progress: 49.51% 
     Progress: 49.52% 
     Progress: 49.52% 
     Progress: 49.52% 
     Progress: 49.53% 
     Progress: 49.53% 
     Progress: 49.53% 
     Progress: 49.54% 
     Progress: 49.54% 
     Progress: 49.55% 
     Progress: 49.55% 
     Progress: 49.55% 
     Progress: 49.56% 
     Progress: 49.56% 
     Progress: 49.56% 
     Progress: 49.57% 
     Progress: 49.57% 
     Progress: 49.57% 
     Progress: 49.58% 
     Progress: 49.58% 
     Progress: 49.58% 
     Progress: 49.59% 
     Progress: 49.59% 
     Progress: 49.59% 
     Progress: 49.60% 
     Progress: 49.60% 
     Progress: 49.60% 
     Progress: 49.61% 
     Progress: 49.61% 
     Progress: 49.61% 
     Progress: 49.62% 
     Progress: 49.62% 
     Progress: 49.63% 
     Progress: 49.63% 
     Progress: 49.63% 
     Progress: 49.64% 
     Progress: 49.64% 
     Progress: 49.64% 
     Progress: 49.65% 
     Progress: 49.65% 
     Progress: 49.65% 
     Progress: 49.66% 
     Progress: 49.66% 
     Progress: 49.66% 
     Progress: 49.67% 
     Progress: 49.67% 
     Progress: 49.67% 
     Progress: 49.68% 
     Progress: 49.68% 
     Progress: 49.68% 
     Progress: 49.69% 
     Progress: 49.69% 
     Progress: 49.69% 
     Progress: 49.70% 
     Progress: 49.70% 
     Progress: 49.70% 
     Progress: 49.71% 
     Progress: 49.71% 
     Progress: 49.71% 
     Progress: 49.72% 
     Progress: 49.72% 
     Progress: 49.72% 
     Progress: 49.73% 
     Progress: 49.73% 
     Progress: 49.74% 
     Progress: 49.74% 
     Progress: 49.74% 
     Progress: 49.75% 
     Progress: 49.75% 
     Progress: 49.75% 
     Progress: 49.76% 
     Progress: 49.76% 
     Progress: 49.76% 
     Progress: 49.77% 
     Progress: 49.77% 
     Progress: 49.77% 
     Progress: 49.78% 
     Progress: 49.78% 
     Progress: 49.78% 
     Progress: 49.79% 
     Progress: 49.79% 
     Progress: 49.79% 
     Progress: 49.80% 
     Progress: 49.80% 
     Progress: 49.80% 
     Progress: 49.81% 
     Progress: 49.81% 
     Progress: 49.81% 
     Progress: 49.82% 
     Progress: 49.82% 
     Progress: 49.83% 
     Progress: 49.83% 
     Progress: 49.83% 
     Progress: 49.84% 
     Progress: 49.84% 
     Progress: 49.85% 
     Progress: 49.85% 
     Progress: 49.85% 
     Progress: 49.86% 
     Progress: 49.86% 
     Progress: 49.86% 
     Progress: 49.87% 
     Progress: 49.87% 
     Progress: 49.87% 
     Progress: 49.88% 
     Progress: 49.88% 
     Progress: 49.88% 
     Progress: 49.89% 
     Progress: 49.89% 
     Progress: 49.89% 
     Progress: 49.90% 
     Progress: 49.90% 
     Progress: 49.90% 
     Progress: 49.91% 
     Progress: 49.91% 
     Progress: 49.91% 
     Progress: 49.92% 
     Progress: 49.92% 
     Progress: 49.92% 
     Progress: 49.93% 
     Progress: 49.93% 
     Progress: 49.94% 
     Progress: 49.94% 
     Progress: 49.94% 
     Progress: 49.95% 
     Progress: 49.95% 
     Progress: 49.95% 
     Progress: 49.96% 
     Progress: 49.96% 
     Progress: 49.96% 
     Progress: 49.97% 
     Progress: 49.97% 
     Progress: 49.97% 
     Progress: 49.98% 
     Progress: 49.98% 
     Progress: 49.98% 
     Progress: 49.99% 
     Progress: 49.99% 
     Progress: 49.99% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.01% 
     Progress: 50.01% 
     Progress: 50.02% 
     Progress: 50.02% 
     Progress: 50.02% 
     Progress: 50.03% 
     Progress: 50.03% 
     Progress: 50.03% 
     Progress: 50.04% 
     Progress: 50.04% 
     Progress: 50.04% 
     Progress: 50.05% 
     Progress: 50.05% 
     Progress: 50.05% 
     Progress: 50.06% 
     Progress: 50.06% 
     Progress: 50.06% 
     Progress: 50.07% 
     Progress: 50.07% 
     Progress: 50.07% 
     Progress: 50.08% 
     Progress: 50.08% 
     Progress: 50.08% 
     Progress: 50.09% 
     Progress: 50.09% 
     Progress: 50.10% 
     Progress: 50.10% 
     Progress: 50.10% 
     Progress: 50.11% 
     Progress: 50.11% 
     Progress: 50.11% 
     Progress: 50.12% 
     Progress: 50.12% 
     Progress: 50.12% 
     Progress: 50.13% 
     Progress: 50.13% 
     Progress: 50.14% 
     Progress: 50.14% 
     Progress: 50.14% 
     Progress: 50.15% 
     Progress: 50.15% 
     Progress: 50.15% 
     Progress: 50.16% 
     Progress: 50.16% 
     Progress: 50.16% 
     Progress: 50.17% 
     Progress: 50.17% 
     Progress: 50.17% 
     Progress: 50.18% 
     Progress: 50.18% 
     Progress: 50.19% 
     Progress: 50.19% 
     Progress: 50.19% 
     Progress: 50.20% 
     Progress: 50.20% 
     Progress: 50.20% 
     Progress: 50.21% 
     Progress: 50.21% 
     Progress: 50.21% 
     Progress: 50.22% 
     Progress: 50.22% 
     Progress: 50.23% 
     Progress: 50.23% 
     Progress: 50.23% 
     Progress: 50.24% 
     Progress: 50.24% 
     Progress: 50.24% 
     Progress: 50.25% 
     Progress: 50.25% 
     Progress: 50.25% 
     Progress: 50.26% 
     Progress: 50.26% 
     Progress: 50.26% 
     Progress: 50.27% 
     Progress: 50.27% 
     Progress: 50.28% 
     Progress: 50.28% 
     Progress: 50.28% 
     Progress: 50.29% 
     Progress: 50.29% 
     Progress: 50.29% 
     Progress: 50.30% 
     Progress: 50.30% 
     Progress: 50.30% 
     Progress: 50.31% 
     Progress: 50.31% 
     Progress: 50.31% 
     Progress: 50.32% 
     Progress: 50.32% 
     Progress: 50.33% 
     Progress: 50.33% 
     Progress: 50.33% 
     Progress: 50.34% 
     Progress: 50.34% 
     Progress: 50.34% 
     Progress: 50.35% 
     Progress: 50.35% 
     Progress: 50.36% 
     Progress: 50.36% 
     Progress: 50.36% 
     Progress: 50.37% 
     Progress: 50.37% 
     Progress: 50.37% 
     Progress: 50.38% 
     Progress: 50.38% 
     Progress: 50.38% 
     Progress: 50.39% 
     Progress: 50.39% 
     Progress: 50.39% 
     Progress: 50.40% 
     Progress: 50.40% 
     Progress: 50.41% 
     Progress: 50.41% 
     Progress: 50.41% 
     Progress: 50.42% 
     Progress: 50.42% 
     Progress: 50.42% 
     Progress: 50.43% 
     Progress: 50.43% 
     Progress: 50.43% 
     Progress: 50.44% 
     Progress: 50.44% 
     Progress: 50.44% 
     Progress: 50.45% 
     Progress: 50.45% 
     Progress: 50.45% 
     Progress: 50.46% 
     Progress: 50.46% 
     Progress: 50.46% 
     Progress: 50.47% 
     Progress: 50.47% 
     Progress: 50.48% 
     Progress: 50.48% 
     Progress: 50.48% 
     Progress: 50.49% 
     Progress: 50.49% 
     Progress: 50.49% 
     Progress: 50.50% 
     Progress: 50.50% 
