Running Funannotate predict on Dstr_v1.5.masked.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[05:10 PM]: OS: linux2, 64 cores, ~ 1057 GB RAM. Python: 2.7.15
[05:10 PM]: Running funannotate v1.6.0-98d4d3f
[05:10 PM]: Found training files, will re-use these files:
  --rna_bam Dstr_v1.5_predict/training/funannotate_train.coordSorted.bam
     Progress: 97.49% 
     Progress: 97.51% 
     Progress: 97.54% 
     Progress: 97.58% 
     Progress: 97.61% 
     Progress: 97.65% 
     Progress: 97.69% 
     Progress: 97.73% 
     Progress: 97.76% 
     Progress: 97.80% 
     Progress: 97.83% 
     Progress: 97.86% 
     Progress: 97.90% 
     Progress: 97.94% 
     Progress: 97.97% 
     Progress: 98.01% 
     Progress: 98.05% 
     Progress: 98.08% 
     Progress: 98.12% 
     Progress: 98.16% 
     Progress: 98.19% 
     Progress: 98.22% 
     Progress: 98.26% 
     Progress: 98.29% 
     Progress: 98.33% 
     Progress: 98.36% 
     Progress: 98.40% 
     Progress: 98.44% 
     Progress: 98.48% 
     Progress: 98.51% 
     Progress: 98.54% 
     Progress: 98.57% 
     Progress: 98.60% 
     Progress: 98.64% 
     Progress: 98.68% 
     Progress: 98.72% 
     Progress: 98.76% 
     Progress: 98.80% 
     Progress: 98.83% 
     Progress: 98.87% 
     Progress: 98.90% 
     Progress: 98.94% 
     Progress: 98.97% 
     Progress: 99.01% 
     Progress: 99.05% 
     Progress: 99.08% 
     Progress: 99.12% 
     Progress: 99.16% 
     Progress: 99.19% 
     Progress: 99.23% 
     Progress: 99.27% 
     Progress: 99.31% 
     Progress: 99.34% 
     Progress: 99.38% 
     Progress: 99.41% 
     Progress: 99.44% 
     Progress: 99.48% 
     Progress: 99.51% 
     Progress: 99.55% 
     Progress: 99.59% 
     Progress: 99.62% 
     Progress: 99.66% 
     Progress: 99.69% 
     Progress: 99.73% 
     Progress: 99.77% 
     Progress: 99.80% 
     Progress: 99.83% 
     Progress: 99.86% 
     Progress: 99.90% 
     Progress: 99.94% 
     Progress: 99.98% 
[08:36 PM]: Exonerate finished: found 34,972 alignments
[08:36 PM]: Filtering PASA data for suitable training set
[08:38 PM]: 3,928 of 19,652 models pass training parameters
[08:40 PM]: Augustus initial training results:
[10:07 PM]: Augustus optimized training results:
[10:07 PM]: Running Augustus gene prediction
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.02% 
     Progress: 0.03% 
     Progress: 0.03% 
     Progress: 0.04% 
     Progress: 0.04% 
     Progress: 0.06% 
     Progress: 0.09% 
     Progress: 0.11% 
     Progress: 0.12% 
     Progress: 0.14% 
     Progress: 0.15% 
     Progress: 0.15% 
     Progress: 0.17% 
     Progress: 0.17% 
     Progress: 0.17% 
     Progress: 0.18% 
     Progress: 0.19% 
     Progress: 0.21% 
     Progress: 0.23% 
     Progress: 0.23% 
     Progress: 0.24% 
     Progress: 0.24% 
     Progress: 0.24% 
     Progress: 0.24% 
     Progress: 0.24% 
     Progress: 0.24% 
     Progress: 0.25% 
     Progress: 0.25% 
     Progress: 0.25% 
     Progress: 0.25% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.26% 
     Progress: 0.27% 
     Progress: 0.27% 
     Progress: 0.28% 
     Progress: 0.30% 
     Progress: 0.30% 
     Progress: 0.30% 
     Progress: 0.32% 
     Progress: 0.35% 
     Progress: 0.38% 
     Progress: 0.38% 
     Progress: 0.38% 
     Progress: 0.38% 
     Progress: 0.40% 
     Progress: 0.42% 
     Progress: 0.43% 
     Progress: 0.43% 
     Progress: 0.44% 
     Progress: 0.45% 
     Progress: 0.46% 
     Progress: 0.47% 
     Progress: 0.49% 
     Progress: 0.49% 
     Progress: 0.50% 
     Progress: 0.50% 
     Progress: 0.50% 
     Progress: 0.50% 
     Progress: 0.50% 
     Progress: 0.50% 
     Progress: 0.50% 
     Progress: 0.52% 
     Progress: 0.52% 
     Progress: 0.52% 
     Progress: 0.52% 
     Progress: 0.52% 
     Progress: 0.52% 
     Progress: 0.52% 
     Progress: 0.52% 
     Progress: 0.52% 
     Progress: 0.52% 
     Progress: 0.52% 
     Progress: 0.52% 
     Progress: 0.52% 
     Progress: 0.53% 
     Progress: 0.53% 
     Progress: 0.54% 
     Progress: 0.54% 
     Progress: 0.55% 
     Progress: 0.56% 
     Progress: 0.56% 
     Progress: 0.57% 
     Progress: 0.58% 
     Progress: 0.62% 
     Progress: 0.63% 
     Progress: 0.65% 
     Progress: 0.66% 
     Progress: 0.69% 
     Progress: 0.69% 
     Progress: 0.69% 
     Progress: 0.70% 
     Progress: 0.70% 
     Progress: 0.71% 
     Progress: 0.71% 
     Progress: 0.72% 
     Progress: 0.73% 
     Progress: 0.74% 
     Progress: 0.74% 
     Progress: 0.74% 
     Progress: 0.75% 
     Progress: 0.75% 
     Progress: 0.75% 
     Progress: 0.76% 
     Progress: 0.76% 
     Progress: 0.76% 
     Progress: 0.76% 
     Progress: 0.76% 
     Progress: 0.76% 
     Progress: 0.78% 
     Progress: 0.78% 
     Progress: 0.79% 
     Progress: 0.79% 
     Progress: 0.80% 
     Progress: 0.82% 
     Progress: 0.82% 
     Progress: 0.82% 
     Progress: 0.82% 
     Progress: 0.82% 
     Progress: 0.82% 
     Progress: 0.82% 
     Progress: 0.83% 
     Progress: 0.84% 
     Progress: 0.86% 
     Progress: 0.87% 
     Progress: 0.87% 
     Progress: 0.88% 
     Progress: 0.88% 
     Progress: 0.88% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.89% 
     Progress: 0.90% 
     Progress: 0.90% 
     Progress: 0.90% 
     Progress: 0.90% 
     Progress: 0.90% 
     Progress: 0.93% 
     Progress: 0.93% 
     Progress: 0.94% 
     Progress: 0.95% 
     Progress: 0.95% 
     Progress: 0.95% 
     Progress: 0.95% 
     Progress: 0.95% 
     Progress: 0.96% 
     Progress: 0.96% 
     Progress: 0.97% 
     Progress: 0.97% 
     Progress: 0.97% 
     Progress: 0.98% 
     Progress: 0.99% 
     Progress: 1.00% 
     Progress: 1.02% 
     Progress: 1.03% 
     Progress: 1.03% 
     Progress: 1.04% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.05% 
     Progress: 1.06% 
     Progress: 1.07% 
     Progress: 1.07% 
     Progress: 1.08% 
     Progress: 1.08% 
     Progress: 1.08% 
     Progress: 1.10% 
     Progress: 1.10% 
     Progress: 1.10% 
     Progress: 1.11% 
     Progress: 1.11% 
     Progress: 1.12% 
     Progress: 1.13% 
     Progress: 1.14% 
     Progress: 1.14% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.15% 
     Progress: 1.16% 
     Progress: 1.16% 
     Progress: 1.16% 
     Progress: 1.16% 
     Progress: 1.17% 
     Progress: 1.17% 
     Progress: 1.17% 
     Progress: 1.17% 
     Progress: 1.17% 
     Progress: 1.18% 
     Progress: 1.20% 
     Progress: 1.21% 
     Progress: 1.22% 
     Progress: 1.23% 
     Progress: 1.23% 
     Progress: 1.23% 
     Progress: 1.24% 
     Progress: 1.25% 
     Progress: 1.25% 
     Progress: 1.26% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.27% 
     Progress: 1.28% 
     Progress: 1.30% 
     Progress: 1.30% 
     Progress: 1.30% 
     Progress: 1.31% 
     Progress: 1.32% 
     Progress: 1.34% 
     Progress: 1.34% 
     Progress: 1.35% 
     Progress: 1.35% 
     Progress: 1.35% 
     Progress: 1.36% 
     Progress: 1.37% 
     Progress: 1.37% 
     Progress: 1.37% 
     Progress: 1.38% 
     Progress: 1.39% 
     Progress: 1.39% 
     Progress: 1.40% 
     Progress: 1.40% 
     Progress: 1.40% 
     Progress: 1.40% 
     Progress: 1.40% 
     Progress: 1.40% 
     Progress: 1.41% 
     Progress: 1.41% 
     Progress: 1.41% 
     Progress: 1.41% 
     Progress: 1.41% 
     Progress: 1.41% 
     Progress: 1.41% 
     Progress: 1.42% 
     Progress: 1.42% 
     Progress: 1.42% 
     Progress: 1.42% 
     Progress: 1.42% 
     Progress: 1.43% 
     Progress: 1.43% 
     Progress: 1.43% 
     Progress: 1.43% 
     Progress: 1.43% 
     Progress: 1.43% 
     Progress: 1.46% 
     Progress: 1.46% 
     Progress: 1.47% 
     Progress: 1.47% 
     Progress: 1.48% 
     Progress: 1.51% 
     Progress: 1.51% 
     Progress: 1.52% 
     Progress: 1.52% 
     Progress: 1.52% 
     Progress: 1.53% 
     Progress: 1.53% 
     Progress: 1.53% 
     Progress: 1.54% 
     Progress: 1.55% 
     Progress: 1.56% 
     Progress: 1.57% 
     Progress: 1.57% 
     Progress: 1.57% 
     Progress: 1.57% 
     Progress: 1.59% 
     Progress: 1.59% 
     Progress: 1.61% 
     Progress: 1.63% 
     Progress: 1.63% 
     Progress: 1.63% 
     Progress: 1.63% 
     Progress: 1.63% 
     Progress: 1.64% 
     Progress: 1.64% 
     Progress: 1.64% 
     Progress: 1.66% 
     Progress: 1.66% 
     Progress: 1.66% 
     Progress: 1.66% 
     Progress: 1.66% 
     Progress: 1.66% 
     Progress: 1.66% 
     Progress: 1.67% 
     Progress: 1.67% 
     Progress: 1.67% 
     Progress: 1.67% 
     Progress: 1.68% 
     Progress: 1.68% 
     Progress: 1.69% 
     Progress: 1.69% 
     Progress: 1.70% 
     Progress: 1.70% 
     Progress: 1.72% 
     Progress: 1.72% 
     Progress: 1.72% 
     Progress: 1.73% 
     Progress: 1.74% 
     Progress: 1.74% 
     Progress: 1.74% 
     Progress: 1.74% 
     Progress: 1.75% 
     Progress: 1.76% 
     Progress: 1.77% 
     Progress: 1.78% 
     Progress: 1.79% 
     Progress: 1.79% 
     Progress: 1.79% 
     Progress: 1.80% 
     Progress: 1.81% 
     Progress: 1.83% 
     Progress: 1.83% 
     Progress: 1.83% 
     Progress: 1.84% 
     Progress: 1.84% 
     Progress: 1.85% 
     Progress: 1.87% 
     Progress: 1.88% 
     Progress: 1.89% 
     Progress: 1.89% 
     Progress: 1.89% 
     Progress: 1.89% 
     Progress: 1.89% 
     Progress: 1.89% 
     Progress: 1.89% 
     Progress: 1.89% 
     Progress: 1.90% 
     Progress: 1.90% 
     Progress: 1.90% 
     Progress: 1.90% 
     Progress: 1.91% 
     Progress: 1.92% 
     Progress: 1.92% 
     Progress: 1.93% 
     Progress: 1.93% 
     Progress: 1.94% 
     Progress: 1.94% 
     Progress: 1.94% 
     Progress: 1.94% 
     Progress: 1.94% 
     Progress: 1.95% 
     Progress: 1.96% 
     Progress: 1.96% 
     Progress: 1.96% 
     Progress: 1.97% 
     Progress: 1.98% 
     Progress: 1.99% 
     Progress: 2.01% 
     Progress: 2.01% 
     Progress: 2.02% 
     Progress: 2.03% 
     Progress: 2.03% 
     Progress: 2.03% 
     Progress: 2.04% 
     Progress: 2.05% 
     Progress: 2.06% 
     Progress: 2.06% 
     Progress: 2.08% 
     Progress: 2.08% 
     Progress: 2.09% 
     Progress: 2.09% 
     Progress: 2.10% 
     Progress: 2.11% 
     Progress: 2.13% 
     Progress: 2.13% 
     Progress: 2.13% 
     Progress: 2.14% 
     Progress: 2.14% 
     Progress: 2.14% 
     Progress: 2.14% 
     Progress: 2.14% 
     Progress: 2.14% 
     Progress: 2.16% 
     Progress: 2.16% 
     Progress: 2.16% 
     Progress: 2.16% 
     Progress: 2.17% 
     Progress: 2.18% 
     Progress: 2.18% 
     Progress: 2.18% 
     Progress: 2.18% 
     Progress: 2.18% 
     Progress: 2.19% 
     Progress: 2.21% 
     Progress: 2.22% 
     Progress: 2.22% 
     Progress: 2.22% 
     Progress: 2.22% 
     Progress: 2.22% 
     Progress: 2.23% 
     Progress: 2.23% 
     Progress: 2.24% 
     Progress: 2.24% 
     Progress: 2.24% 
     Progress: 2.25% 
     Progress: 2.27% 
     Progress: 2.29% 
     Progress: 2.29% 
     Progress: 2.29% 
     Progress: 2.31% 
     Progress: 2.32% 
     Progress: 2.32% 
     Progress: 2.33% 
     Progress: 2.33% 
     Progress: 2.33% 
     Progress: 2.35% 
     Progress: 2.35% 
     Progress: 2.36% 
     Progress: 2.36% 
     Progress: 2.36% 
     Progress: 2.37% 
     Progress: 2.38% 
     Progress: 2.38% 
     Progress: 2.39% 
     Progress: 2.40% 
     Progress: 2.41% 
     Progress: 2.42% 
     Progress: 2.42% 
     Progress: 2.42% 
     Progress: 2.42% 
     Progress: 2.42% 
     Progress: 2.42% 
     Progress: 2.43% 
     Progress: 2.43% 
     Progress: 2.43% 
     Progress: 2.44% 
     Progress: 2.46% 
     Progress: 2.46% 
     Progress: 2.46% 
     Progress: 2.46% 
     Progress: 2.47% 
     Progress: 2.47% 
     Progress: 2.47% 
     Progress: 2.48% 
     Progress: 2.49% 
     Progress: 2.49% 
     Progress: 2.49% 
     Progress: 2.49% 
     Progress: 2.51% 
     Progress: 2.51% 
     Progress: 2.54% 
     Progress: 2.55% 
     Progress: 2.55% 
     Progress: 2.56% 
     Progress: 2.56% 
     Progress: 2.57% 
     Progress: 2.58% 
     Progress: 2.58% 
     Progress: 2.59% 
     Progress: 2.59% 
     Progress: 2.61% 
     Progress: 2.62% 
     Progress: 2.62% 
     Progress: 2.62% 
     Progress: 2.63% 
     Progress: 2.63% 
     Progress: 2.63% 
     Progress: 2.63% 
     Progress: 2.66% 
     Progress: 2.67% 
     Progress: 2.68% 
     Progress: 2.68% 
     Progress: 2.68% 
     Progress: 2.68% 
     Progress: 2.68% 
     Progress: 2.68% 
     Progress: 2.69% 
     Progress: 2.69% 
     Progress: 2.69% 
     Progress: 2.70% 
     Progress: 2.70% 
     Progress: 2.70% 
     Progress: 2.71% 
     Progress: 2.71% 
     Progress: 2.71% 
     Progress: 2.72% 
     Progress: 2.75% 
     Progress: 2.75% 
     Progress: 2.76% 
     Progress: 2.76% 
     Progress: 2.77% 
     Progress: 2.79% 
     Progress: 2.79% 
     Progress: 2.81% 
     Progress: 2.81% 
     Progress: 2.82% 
     Progress: 2.82% 
     Progress: 2.83% 
     Progress: 2.84% 
     Progress: 2.84% 
     Progress: 2.84% 
     Progress: 2.85% 
     Progress: 2.86% 
     Progress: 2.86% 
     Progress: 2.86% 
     Progress: 2.86% 
     Progress: 2.87% 
     Progress: 2.87% 
     Progress: 2.88% 
     Progress: 2.90% 
     Progress: 2.90% 
     Progress: 2.91% 
     Progress: 2.91% 
     Progress: 2.92% 
     Progress: 2.92% 
     Progress: 2.93% 
     Progress: 2.93% 
     Progress: 2.93% 
     Progress: 2.94% 
     Progress: 2.94% 
     Progress: 2.94% 
     Progress: 2.94% 
     Progress: 2.95% 
     Progress: 2.96% 
     Progress: 2.97% 
     Progress: 2.97% 
     Progress: 2.98% 
     Progress: 3.00% 
     Progress: 3.01% 
     Progress: 3.01% 
     Progress: 3.02% 
     Progress: 3.02% 
     Progress: 3.03% 
     Progress: 3.04% 
     Progress: 3.05% 
     Progress: 3.06% 
     Progress: 3.07% 
     Progress: 3.09% 
     Progress: 3.10% 
     Progress: 3.10% 
     Progress: 3.10% 
     Progress: 3.10% 
     Progress: 3.10% 
     Progress: 3.11% 
     Progress: 3.12% 
     Progress: 3.13% 
     Progress: 3.14% 
     Progress: 3.14% 
     Progress: 3.15% 
     Progress: 3.15% 
     Progress: 3.16% 
     Progress: 3.16% 
     Progress: 3.16% 
     Progress: 3.16% 
     Progress: 3.17% 
     Progress: 3.17% 
     Progress: 3.17% 
     Progress: 3.19% 
     Progress: 3.19% 
     Progress: 3.19% 
     Progress: 3.19% 
     Progress: 3.22% 
     Progress: 3.22% 
     Progress: 3.22% 
     Progress: 3.22% 
     Progress: 3.22% 
     Progress: 3.25% 
     Progress: 3.27% 
     Progress: 3.29% 
     Progress: 3.29% 
     Progress: 3.29% 
     Progress: 3.29% 
     Progress: 3.29% 
     Progress: 3.30% 
     Progress: 3.31% 
     Progress: 3.32% 
     Progress: 3.33% 
     Progress: 3.34% 
     Progress: 3.34% 
     Progress: 3.35% 
     Progress: 3.36% 
     Progress: 3.36% 
     Progress: 3.38% 
     Progress: 3.38% 
     Progress: 3.40% 
     Progress: 3.40% 
     Progress: 3.40% 
     Progress: 3.41% 
     Progress: 3.41% 
     Progress: 3.41% 
     Progress: 3.41% 
     Progress: 3.42% 
     Progress: 3.42% 
     Progress: 3.42% 
     Progress: 3.42% 
     Progress: 3.42% 
     Progress: 3.42% 
     Progress: 3.42% 
     Progress: 3.44% 
     Progress: 3.45% 
     Progress: 3.46% 
     Progress: 3.47% 
     Progress: 3.48% 
     Progress: 3.48% 
     Progress: 3.49% 
     Progress: 3.49% 
     Progress: 3.51% 
     Progress: 3.53% 
     Progress: 3.53% 
     Progress: 3.55% 
     Progress: 3.55% 
     Progress: 3.56% 
     Progress: 3.57% 
     Progress: 3.57% 
     Progress: 3.57% 
     Progress: 3.57% 
     Progress: 3.57% 
     Progress: 3.58% 
     Progress: 3.58% 
     Progress: 3.61% 
     Progress: 3.62% 
     Progress: 3.62% 
     Progress: 3.63% 
     Progress: 3.64% 
     Progress: 3.67% 
     Progress: 3.67% 
     Progress: 3.67% 
     Progress: 3.67% 
     Progress: 3.67% 
     Progress: 3.67% 
     Progress: 3.67% 
     Progress: 3.68% 
     Progress: 3.68% 
     Progress: 3.68% 
     Progress: 3.69% 
     Progress: 3.69% 
     Progress: 3.69% 
     Progress: 3.70% 
     Progress: 3.72% 
     Progress: 3.73% 
     Progress: 3.74% 
     Progress: 3.75% 
     Progress: 3.76% 
     Progress: 3.76% 
     Progress: 3.77% 
     Progress: 3.77% 
     Progress: 3.78% 
     Progress: 3.79% 
     Progress: 3.80% 
     Progress: 3.81% 
     Progress: 3.82% 
     Progress: 3.84% 
     Progress: 3.84% 
     Progress: 3.85% 
     Progress: 3.86% 
     Progress: 3.88% 
     Progress: 3.88% 
     Progress: 3.89% 
     Progress: 3.89% 
     Progress: 3.89% 
     Progress: 3.90% 
     Progress: 3.91% 
     Progress: 3.91% 
     Progress: 3.92% 
     Progress: 3.92% 
     Progress: 3.93% 
     Progress: 3.93% 
     Progress: 3.93% 
     Progress: 3.93% 
     Progress: 3.94% 
     Progress: 3.95% 
     Progress: 3.95% 
     Progress: 3.95% 
     Progress: 3.95% 
     Progress: 3.95% 
     Progress: 3.96% 
     Progress: 3.99% 
     Progress: 4.00% 
     Progress: 4.01% 
     Progress: 4.02% 
     Progress: 4.02% 
     Progress: 4.02% 
     Progress: 4.02% 
     Progress: 4.03% 
     Progress: 4.05% 
     Progress: 4.06% 
     Progress: 4.08% 
     Progress: 4.09% 
     Progress: 4.09% 
     Progress: 4.10% 
     Progress: 4.12% 
     Progress: 4.12% 
     Progress: 4.15% 
     Progress: 4.15% 
     Progress: 4.16% 
     Progress: 4.16% 
     Progress: 4.16% 
     Progress: 4.18% 
     Progress: 4.18% 
     Progress: 4.18% 
     Progress: 4.18% 
     Progress: 4.20% 
     Progress: 4.20% 
     Progress: 4.20% 
     Progress: 4.21% 
     Progress: 4.21% 
     Progress: 4.21% 
     Progress: 4.21% 
     Progress: 4.22% 
     Progress: 4.22% 
     Progress: 4.22% 
     Progress: 4.24% 
     Progress: 4.24% 
     Progress: 4.24% 
     Progress: 4.24% 
     Progress: 4.25% 
     Progress: 4.27% 
     Progress: 4.28% 
     Progress: 4.29% 
     Progress: 4.30% 
     Progress: 4.31% 
     Progress: 4.31% 
     Progress: 4.35% 
     Progress: 4.36% 
     Progress: 4.36% 
     Progress: 4.37% 
     Progress: 4.37% 
     Progress: 4.38% 
     Progress: 4.41% 
     Progress: 4.42% 
     Progress: 4.42% 
     Progress: 4.42% 
     Progress: 4.43% 
     Progress: 4.43% 
     Progress: 4.44% 
     Progress: 4.44% 
     Progress: 4.44% 
     Progress: 4.44% 
     Progress: 4.45% 
     Progress: 4.45% 
     Progress: 4.46% 
     Progress: 4.46% 
     Progress: 4.47% 
     Progress: 4.47% 
     Progress: 4.48% 
     Progress: 4.48% 
     Progress: 4.48% 
     Progress: 4.48% 
     Progress: 4.48% 
     Progress: 4.50% 
     Progress: 4.52% 
     Progress: 4.52% 
     Progress: 4.54% 
     Progress: 4.55% 
     Progress: 4.58% 
     Progress: 4.58% 
     Progress: 4.58% 
     Progress: 4.58% 
     Progress: 4.59% 
     Progress: 4.61% 
     Progress: 4.61% 
     Progress: 4.64% 
     Progress: 4.65% 
     Progress: 4.66% 
     Progress: 4.66% 
     Progress: 4.67% 
     Progress: 4.67% 
     Progress: 4.67% 
     Progress: 4.67% 
     Progress: 4.67% 
     Progress: 4.68% 
     Progress: 4.69% 
     Progress: 4.71% 
     Progress: 4.71% 
     Progress: 4.71% 
     Progress: 4.73% 
     Progress: 4.73% 
     Progress: 4.73% 
     Progress: 4.74% 
     Progress: 4.75% 
     Progress: 4.75% 
     Progress: 4.75% 
     Progress: 4.75% 
     Progress: 4.75% 
     Progress: 4.75% 
     Progress: 4.78% 
     Progress: 4.81% 
     Progress: 4.81% 
     Progress: 4.83% 
     Progress: 4.85% 
     Progress: 4.86% 
     Progress: 4.87% 
     Progress: 4.88% 
     Progress: 4.88% 
     Progress: 4.89% 
     Progress: 4.89% 
     Progress: 4.90% 
     Progress: 4.90% 
     Progress: 4.90% 
     Progress: 4.91% 
     Progress: 4.92% 
     Progress: 4.92% 
     Progress: 4.92% 
     Progress: 4.92% 
     Progress: 4.93% 
     Progress: 4.94% 
     Progress: 4.96% 
     Progress: 4.96% 
     Progress: 4.97% 
     Progress: 4.97% 
     Progress: 4.98% 
     Progress: 4.99% 
     Progress: 4.99% 
     Progress: 4.99% 
     Progress: 5.01% 
     Progress: 5.01% 
     Progress: 5.01% 
     Progress: 5.03% 
     Progress: 5.03% 
     Progress: 5.04% 
     Progress: 5.04% 
     Progress: 5.07% 
     Progress: 5.08% 
     Progress: 5.11% 
     Progress: 5.12% 
     Progress: 5.13% 
     Progress: 5.13% 
     Progress: 5.15% 
     Progress: 5.15% 
     Progress: 5.15% 
     Progress: 5.15% 
     Progress: 5.15% 
     Progress: 5.15% 
     Progress: 5.16% 
     Progress: 5.17% 
     Progress: 5.18% 
     Progress: 5.18% 
     Progress: 5.20% 
     Progress: 5.20% 
     Progress: 5.21% 
     Progress: 5.21% 
     Progress: 5.21% 
     Progress: 5.22% 
     Progress: 5.23% 
     Progress: 5.23% 
     Progress: 5.23% 
     Progress: 5.23% 
     Progress: 5.27% 
     Progress: 5.28% 
     Progress: 5.28% 
     Progress: 5.30% 
     Progress: 5.30% 
     Progress: 5.30% 
     Progress: 5.31% 
     Progress: 5.32% 
     Progress: 5.33% 
     Progress: 5.35% 
     Progress: 5.35% 
     Progress: 5.36% 
     Progress: 5.39% 
     Progress: 5.41% 
     Progress: 5.41% 
     Progress: 5.41% 
     Progress: 5.41% 
     Progress: 5.41% 
     Progress: 5.42% 
     Progress: 5.42% 
     Progress: 5.42% 
     Progress: 5.43% 
     Progress: 5.45% 
     Progress: 5.46% 
     Progress: 5.47% 
     Progress: 5.47% 
     Progress: 5.48% 
     Progress: 5.48% 
     Progress: 5.48% 
     Progress: 5.48% 
     Progress: 5.50% 
     Progress: 5.50% 
     Progress: 5.50% 
     Progress: 5.51% 
     Progress: 5.52% 
     Progress: 5.53% 
     Progress: 5.53% 
     Progress: 5.54% 
     Progress: 5.57% 
     Progress: 5.58% 
     Progress: 5.60% 
     Progress: 5.60% 
     Progress: 5.61% 
     Progress: 5.61% 
     Progress: 5.64% 
     Progress: 5.66% 
     Progress: 5.66% 
     Progress: 5.67% 
     Progress: 5.67% 
     Progress: 5.68% 
     Progress: 5.69% 
     Progress: 5.69% 
     Progress: 5.69% 
     Progress: 5.69% 
     Progress: 5.71% 
     Progress: 5.71% 
     Progress: 5.71% 
     Progress: 5.72% 
     Progress: 5.73% 
     Progress: 5.74% 
     Progress: 5.74% 
     Progress: 5.74% 
     Progress: 5.74% 
     Progress: 5.75% 
     Progress: 5.75% 
     Progress: 5.76% 
     Progress: 5.78% 
     Progress: 5.79% 
     Progress: 5.80% 
     Progress: 5.82% 
     Progress: 5.84% 
     Progress: 5.84% 
     Progress: 5.85% 
     Progress: 5.87% 
     Progress: 5.88% 
     Progress: 5.89% 
     Progress: 5.90% 
     Progress: 5.91% 
     Progress: 5.91% 
     Progress: 5.92% 
     Progress: 5.93% 
     Progress: 5.93% 
     Progress: 5.94% 
     Progress: 5.95% 
     Progress: 5.96% 
     Progress: 5.97% 
     Progress: 5.97% 
     Progress: 5.97% 
     Progress: 5.97% 
     Progress: 5.98% 
     Progress: 5.98% 
     Progress: 5.98% 
     Progress: 6.00% 
     Progress: 6.00% 
     Progress: 6.00% 
     Progress: 6.01% 
     Progress: 6.01% 
     Progress: 6.04% 
     Progress: 6.05% 
     Progress: 6.06% 
     Progress: 6.08% 
     Progress: 6.08% 
     Progress: 6.10% 
     Progress: 6.12% 
     Progress: 6.12% 
     Progress: 6.12% 
     Progress: 6.14% 
     Progress: 6.15% 
     Progress: 6.16% 
     Progress: 6.17% 
     Progress: 6.19% 
     Progress: 6.20% 
     Progress: 6.20% 
     Progress: 6.20% 
     Progress: 6.21% 
     Progress: 6.22% 
     Progress: 6.23% 
     Progress: 6.23% 
     Progress: 6.23% 
     Progress: 6.23% 
     Progress: 6.24% 
     Progress: 6.24% 
     Progress: 6.24% 
     Progress: 6.25% 
     Progress: 6.26% 
     Progress: 6.26% 
     Progress: 6.26% 
